Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    $end            reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    NEWLINE         reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)


state 103

    (74) elementos_array -> elemento_array . COMA elementos_array
    (75) elementos_array -> elemento_array .

    COMA            shift and go to state 179
    CORCHETE_DER    reduce using rule 75 (elementos_array -> elemento_array .)


state 104

    (76) elemento_array -> CADENA .

    DO              shift and go to state 173


state 105

    (77) elemento_array -> ENTERO .

    COMA            reduce using rule 77 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 77 (elemento_array -> ENTERO .)

    sentencia_when                 shift and go to state 174

state 106

    (78) elemento_array -> FLOTANTE .

    COMA            reduce using rule 78 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 78 (elemento_array -> FLOTANTE .)


state 107

    (79) elemento_array -> array .

    COMA            reduce using rule 79 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 79 (elemento_array -> array .)


state 108

    (80) elemento_array -> VARIABLE .

    COMA            reduce using rule 80 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 80 (elemento_array -> VARIABLE .)


state 109

    (136) sentencia_while -> WHILE expresiones_booleanas . DO sentencia_while END
    (137) sentencia_while -> WHILE expresiones_booleanas . DO declaracion END

    DO              shift and go to state 180


state 110

    (138) sentencia_case -> CASE declaracion . sentencia_when END
    (141) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    WHEN            shift and go to state 52

    sentencia_when                 shift and go to state 181

state 111

    (125) declaracion -> operacionAritmetica .
    (45) expresionNumerica -> operacionAritmetica .

    WHEN            reduce using rule 125 (declaracion -> operacionAritmetica .)
    DO              reduce using rule 125 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 125 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 125 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 125 (declaracion -> operacionAritmetica .)
    END             reduce using rule 125 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 125 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 45 (expresionNumerica -> operacionAritmetica .)


state 112

    (126) declaracion -> asignacion .

    WHEN            reduce using rule 126 (declaracion -> asignacion .)
    DO              reduce using rule 126 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 126 (declaracion -> asignacion .)
    ELSE            reduce using rule 126 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 126 (declaracion -> asignacion .)
    END             reduce using rule 126 (declaracion -> asignacion .)
    $end            reduce using rule 126 (declaracion -> asignacion .)


state 113

    (127) declaracion -> impresion .

    WHEN            reduce using rule 127 (declaracion -> impresion .)
    DO              reduce using rule 127 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 127 (declaracion -> impresion .)
    ELSE            reduce using rule 127 (declaracion -> impresion .)
    ELSEIF          reduce using rule 127 (declaracion -> impresion .)
    END             reduce using rule 127 (declaracion -> impresion .)
    $end            reduce using rule 127 (declaracion -> impresion .)


state 114

    (128) declaracion -> impresion_vacia .

    WHEN            reduce using rule 128 (declaracion -> impresion_vacia .)
    DO              reduce using rule 128 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 128 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 128 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 128 (declaracion -> impresion_vacia .)
    END             reduce using rule 128 (declaracion -> impresion_vacia .)
    $end            reduce using rule 128 (declaracion -> impresion_vacia .)


state 115

    (129) declaracion -> expresiones_booleanas .

    WHEN            reduce using rule 129 (declaracion -> expresiones_booleanas .)
    DO              reduce using rule 129 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 129 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 129 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 129 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 129 (declaracion -> expresiones_booleanas .)
    $end            reduce using rule 129 (declaracion -> expresiones_booleanas .)


state 116

    (130) declaracion -> solicitudDatosTeclado .

    WHEN            reduce using rule 130 (declaracion -> solicitudDatosTeclado .)
    DO              reduce using rule 130 (declaracion -> solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 130 (declaracion -> solicitudDatosTeclado .)
    ELSE            reduce using rule 130 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 130 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 130 (declaracion -> solicitudDatosTeclado .)
    $end            reduce using rule 130 (declaracion -> solicitudDatosTeclado .)


state 117

    (131) declaracion -> hashes .

    IGUAL           shift and go to state 175
    DOBLE_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

    operadoresComparacion          shift and go to state 60

state 118

    (132) declaracion -> estructura_if .

    VARIABLE        shift and go to state 93
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    PARENTESIS_IZ   shift and go to state 94

    condicionIf                    shift and go to state 176
    expresiones_booleanas          shift and go to state 91
    valorNumerico                  shift and go to state 92
    rangos                         shift and go to state 33

state 119

    (133) declaracion -> asignacion_clase .

    IGUAL           shift and go to state 177


state 120

    (134) declaracion -> sentencia_while .

    WHEN            reduce using rule 134 (declaracion -> sentencia_while .)
    DO              reduce using rule 134 (declaracion -> sentencia_while .)
    IGUAL_DOBLEP    reduce using rule 134 (declaracion -> sentencia_while .)
    ELSE            reduce using rule 134 (declaracion -> sentencia_while .)
    ELSEIF          reduce using rule 134 (declaracion -> sentencia_while .)
    END             reduce using rule 134 (declaracion -> sentencia_while .)
    $end            reduce using rule 134 (declaracion -> sentencia_while .)


state 121

    (135) declaracion -> estructura_ifUnaLinea .

    DO              shift and go to state 178

    operadoresComparacion          shift and go to state 64

state 122

    (150) definicion_clase -> encabezadoClase NEWLINE . cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (151) cuerpoVariables -> . asignacion_clase
    (152) cuerpoVariables -> . asignacion
    (153) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (154) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos

    VARIABLECLASE   shift and go to state 119
    VARIABLE        shift and go to state 182

    cuerpoVariables                shift and go to state 179
    asignacion_clase               shift and go to state 180
    asignacion                     shift and go to state 181

state 123

    (27) concatenacionSimpleCadena -> valorCadena MAS . valorCadena
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 27
    VARIABLE        shift and go to state 129

    valorCadena                    shift and go to state 183

state 124

    (61) asignacion_clase -> VARIABLECLASE . IGUAL CADENA
    (62) asignacion_clase -> VARIABLECLASE . IGUAL expresionNumerica
    (63) asignacion_clase -> VARIABLECLASE . IGUAL hashes
    (64) asignacion_clase -> VARIABLECLASE . IGUAL array
    (65) asignacion_clase -> VARIABLECLASE . IGUAL input_concatenacion

    IGUAL_DOBLEP    shift and go to state 184


state 125

    (148) encabezadoClase -> CLASS ID_CLASE .
    (149) encabezadoClase -> CLASS ID_CLASE . MENOR_QUE ID_CLASE

    NEWLINE         reduce using rule 148 (encabezadoClase -> CLASS ID_CLASE .)
    MENOR_QUE       shift and go to state 185


state 126

    (140) sentencias_when -> sentencia_when sentencias_when .

    $end            reduce using rule 140 (sentencias_when -> sentencia_when sentencias_when .)
    END             reduce using rule 140 (sentencias_when -> sentencia_when sentencias_when .)


state 125

    (142) sentencia_until -> UNTIL declaracion . DO declaracion END

    DO              shift and go to state 185


state 126

    (154) definicion_clase -> CLASS ID_CLASE . NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 186


state 127

    (32) concatenacionSimpleCadena -> valorCadena MAS . valorCadena
    (30) valorCadena -> . CADENA
    (31) valorCadena -> . VARIABLE

    CADENA          shift and go to state 29
    VARIABLE        shift and go to state 135

    valorCadena                    shift and go to state 187

state 128

    (141) sentencia_when -> WHEN declaracion . IGUAL_DOBLEP declaracion

    IGUAL_DOBLEP    shift and go to state 188


state 129

    (47) operacionAritmetica -> expresionNumerica operadores expresionNumerica .
    (47) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (38) operadores -> . MAS
    (39) operadores -> . MENOS
    (40) operadores -> . DIVISION
    (41) operadores -> . MULTIPLICACION
    (42) operadores -> . EXPONENCIACION
    (43) operadores -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    WHEN            reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    DO              reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    END             reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSE            reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSEIF          reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    NEWLINE         reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    DIVISION        shift and go to state 54
    MULTIPLICACION  shift and go to state 55
    EXPONENCIACION  shift and go to state 56
    MODULO          shift and go to state 57

  ! MAS             [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! DIVISION        [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
