Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    ELSEIF          reduce using rule 124 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 124 (hashes -> LLAVE_IZ LLAVE_DER .)


state 85

    (127) elemento_hash -> claveValor .
    (128) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 127 (elemento_hash -> claveValor .)
    COMA            shift and go to state 150


state 86

    (125) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (126) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 151


state 87

    (103) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (104) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (108) declaracion -> . operacionAritmetica
    (109) declaracion -> . asignacion
    (110) declaracion -> . impresion
    (111) declaracion -> . impresion_vacia
    (112) declaracion -> . expresiones_booleanas
    (113) declaracion -> . solicitudDatosTeclado
    (114) declaracion -> . hashes
    (115) declaracion -> . estructura_if
    (41) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (52) asignacion -> . VARIABLE IGUAL CADENA
    (53) asignacion -> . VARIABLE IGUAL expresionNumerica
    (54) asignacion -> . VARIABLE IGUAL hashes
    (55) asignacion -> . VARIABLE IGUAL array
    (56) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (73) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (74) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (75) impresion_vacia -> . PUTS
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (85) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (86) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (89) solicitudDatosTeclado -> . GETS
    (90) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (123) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (124) hashes -> . LLAVE_IZ LLAVE_DER
    (103) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (104) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (38) expresionNumerica -> . valorNumerico
    (39) expresionNumerica -> . operacionAritmetica
    (40) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (42) valor_print -> . PRINT
    (43) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (30) valorNumerico -> . VARIABLE
    (70) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 110
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 36
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 152
    operacionAritmetica            shift and go to state 102
    asignacion                     shift and go to state 103
    impresion                      shift and go to state 104
    impresion_vacia                shift and go to state 105
    expresiones_booleanas          shift and go to state 106
    solicitudDatosTeclado          shift and go to state 107
    hashes                         shift and go to state 108
    estructura_if                  shift and go to state 109
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 88

    (101) condicionIf -> expresiones_booleanas .
    (102) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (82) funcionesComparacion -> . AND
    (83) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    DO              reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    WHEN            reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 101 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 154
    OR              shift and go to state 155

    funcionesComparacion           shift and go to state 153

state 89

    (84) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (88) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (76) operadoresComparacion -> . DOBLE_IGUAL
    (77) operadoresComparacion -> . DIFERENTE
    (78) operadoresComparacion -> . MAYOR_QUE
    (79) operadoresComparacion -> . MENOR_QUE
    (80) operadoresComparacion -> . MENOR_IGUAL_QUE
    (81) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR_QUE       shift and go to state 62
    MENOR_QUE       shift and go to state 63
    MENOR_IGUAL_QUE shift and go to state 64
    MAYOR_IGUAL_QUE shift and go to state 65

    operadoresComparacion          shift and go to state 80

state 90

    (86) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (87) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (30) valorNumerico -> VARIABLE .
    (76) operadoresComparacion -> . DOBLE_IGUAL
    (77) operadoresComparacion -> . DIFERENTE
    (78) operadoresComparacion -> . MAYOR_QUE
    (79) operadoresComparacion -> . MENOR_QUE
    (80) operadoresComparacion -> . MENOR_IGUAL_QUE
    (81) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    DOBLE_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR_QUE       shift and go to state 62
    MENOR_QUE       shift and go to state 63
    MENOR_IGUAL_QUE shift and go to state 64
    MAYOR_IGUAL_QUE shift and go to state 65

  ! DOBLE_IGUAL     [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 30 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 58

state 91

    (70) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (31) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 156

    soloEnteros                    shift and go to state 75

state 92

    (91) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER END
    (92) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER END

    PARENTESIS_IZ   shift and go to state 157


state 93

    (64) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 158


state 94

    (65) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 65 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 65 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 65 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 65 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 65 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 65 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 65 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 65 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 65 (array -> CORCHETE_IZ CORCHETE_DER .)


state 95

    (57) elementos_array -> elemento_array . COMA elementos_array
    (58) elementos_array -> elemento_array .

    COMA            shift and go to state 159
    CORCHETE_DER    reduce using rule 58 (elementos_array -> elemento_array .)


state 96

    (59) elemento_array -> CADENA .

    COMA            reduce using rule 59 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 59 (elemento_array -> CADENA .)


state 97

    (60) elemento_array -> ENTERO .

    COMA            reduce using rule 60 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 60 (elemento_array -> ENTERO .)


state 98

    (61) elemento_array -> FLOTANTE .

    COMA            reduce using rule 61 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 61 (elemento_array -> FLOTANTE .)


state 99

    (62) elemento_array -> array .

    COMA            reduce using rule 62 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 62 (elemento_array -> array .)


state 100

    (63) elemento_array -> VARIABLE .

    COMA            reduce using rule 63 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 63 (elemento_array -> VARIABLE .)


state 101

    (116) sentencia_while -> WHILE declaracion . DO sentencia_while END
    (117) sentencia_while -> WHILE declaracion . DO declaracion END

    DO              shift and go to state 160


state 102

    (108) declaracion -> operacionAritmetica .
    (39) expresionNumerica -> operacionAritmetica .

    DO              reduce using rule 108 (declaracion -> operacionAritmetica .)
    WHEN            reduce using rule 108 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 108 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 108 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 108 (declaracion -> operacionAritmetica .)
    END             reduce using rule 108 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 108 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 39 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 39 (expresionNumerica -> operacionAritmetica .)


state 103

    (109) declaracion -> asignacion .

    DO              reduce using rule 109 (declaracion -> asignacion .)
    WHEN            reduce using rule 109 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 109 (declaracion -> asignacion .)
    ELSE            reduce using rule 109 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 109 (declaracion -> asignacion .)
    END             reduce using rule 109 (declaracion -> asignacion .)
    $end            reduce using rule 109 (declaracion -> asignacion .)


state 104

    (110) declaracion -> impresion .

    DO              reduce using rule 110 (declaracion -> impresion .)
    WHEN            reduce using rule 110 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 110 (declaracion -> impresion .)
    ELSE            reduce using rule 110 (declaracion -> impresion .)
    ELSEIF          reduce using rule 110 (declaracion -> impresion .)
    END             reduce using rule 110 (declaracion -> impresion .)
    $end            reduce using rule 110 (declaracion -> impresion .)


state 105

    (111) declaracion -> impresion_vacia .

    DO              reduce using rule 111 (declaracion -> impresion_vacia .)
    WHEN            reduce using rule 111 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 111 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 111 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 111 (declaracion -> impresion_vacia .)
    END             reduce using rule 111 (declaracion -> impresion_vacia .)
    $end            reduce using rule 111 (declaracion -> impresion_vacia .)


state 106

    (112) declaracion -> expresiones_booleanas .

    DO              reduce using rule 112 (declaracion -> expresiones_booleanas .)
    WHEN            reduce using rule 112 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 112 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 112 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 112 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 112 (declaracion -> expresiones_booleanas .)
    $end            reduce using rule 112 (declaracion -> expresiones_booleanas .)


state 107

    (113) declaracion -> solicitudDatosTeclado .

    DO              reduce using rule 113 (declaracion -> solicitudDatosTeclado .)
    WHEN            reduce using rule 113 (declaracion -> solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 113 (declaracion -> solicitudDatosTeclado .)
    ELSE            reduce using rule 113 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 113 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 113 (declaracion -> solicitudDatosTeclado .)
    $end            reduce using rule 113 (declaracion -> solicitudDatosTeclado .)


state 108

    (114) declaracion -> hashes .

    DO              reduce using rule 114 (declaracion -> hashes .)
    WHEN            reduce using rule 114 (declaracion -> hashes .)
    IGUAL_DOBLEP    reduce using rule 114 (declaracion -> hashes .)
    ELSE            reduce using rule 114 (declaracion -> hashes .)
    ELSEIF          reduce using rule 114 (declaracion -> hashes .)
    END             reduce using rule 114 (declaracion -> hashes .)
    $end            reduce using rule 114 (declaracion -> hashes .)
