Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    MULTIPLICACION  reduce using rule 35 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 35 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 35 (valorNumerico -> ENTERO .)


state 84

    (44) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 44 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 44 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 44 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 44 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 44 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 44 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 44 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 44 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 44 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 44 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 44 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 44 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 44 (expresionNumerica -> valorNumerico .)
    NEWLINE         reduce using rule 44 (expresionNumerica -> valorNumerico .)


state 85

    (91) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 162


state 86

    (101) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (105) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 164
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    valorNumerico                  shift and go to state 163

state 87

    (102) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 165


state 88

    (107) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (112) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 167

    funcionesFormatoImpresion      shift and go to state 166

state 89

    (143) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 168


state 90

    (144) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    NEWLINE         reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)


state 91

    (149) elemento_hash -> claveValor .
    (150) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 149 (elemento_hash -> claveValor .)
    COMA            shift and go to state 169


state 92

    (145) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (146) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 170


state 93

    (147) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (148) claveValor -> CADENA . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 171


state 94

    (120) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (121) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (47) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL CADENA
    (68) asignacion -> . VARIABLE IGUAL expresionNumerica
    (69) asignacion -> . VARIABLE IGUAL hashes
    (70) asignacion -> . VARIABLE IGUAL SIMBOLO
    (71) asignacion -> . VARIABLE IGUAL array
    (72) asignacion -> . VARIABLE IGUAL input_concatenacion
    (73) asignacion -> . VARIABLE IGUAL booleanos
    (60) impresion -> . valor_print valores
    (90) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (92) impresion_vacia -> . PUTS
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (61) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (62) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (63) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (64) asignacion_clase -> . VARIABLECLASE IGUAL array
    (65) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (66) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf
    (44) expresionNumerica -> . valorNumerico
    (45) expresionNumerica -> . operacionAritmetica
    (46) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (48) valor_print -> . PRINT
    (49) valor_print -> . PUTS
    (34) valorNumerico -> . FLOTANTE
    (35) valorNumerico -> . ENTERO
    (87) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 33
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 172
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 31
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 95

    (118) condicionIf -> expresiones_booleanas .
    (119) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (99) funcionesComparacion -> . AND
    (100) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    WHILE           reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    WHEN            reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    DO              reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 174
    OR              shift and go to state 175

    funcionesComparacion           shift and go to state 173

state 96

    (101) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (93) operadoresComparacion -> . IGUAL_DOBLEP
    (94) operadoresComparacion -> . DIFERENTE
    (95) operadoresComparacion -> . MAYOR_QUE
    (96) operadoresComparacion -> . MENOR_QUE
    (97) operadoresComparacion -> . MENOR_IGUAL_QUE
    (98) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_QUE       shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_IGUAL_QUE shift and go to state 70
    MAYOR_IGUAL_QUE shift and go to state 71

    operadoresComparacion          shift and go to state 86

state 97

    (103) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (93) operadoresComparacion -> . IGUAL_DOBLEP
    (94) operadoresComparacion -> . DIFERENTE
    (95) operadoresComparacion -> . MAYOR_QUE
    (96) operadoresComparacion -> . MENOR_QUE
    (97) operadoresComparacion -> . MENOR_IGUAL_QUE
    (98) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 66
    DIFERENTE       shift and go to state 67
    MAYOR_QUE       shift and go to state 68
    MENOR_QUE       shift and go to state 69
    MENOR_IGUAL_QUE shift and go to state 70
    MAYOR_IGUAL_QUE shift and go to state 71

    operadoresComparacion          shift and go to state 64

state 98

    (87) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (36) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 176

    soloEnteros                    shift and go to state 82

state 99

    (108) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER declaracion END
    (109) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    PARENTESIS_IZ   shift and go to state 177


state 100

    (81) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 178


state 101

    (82) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)
    NEWLINE         reduce using rule 82 (array -> CORCHETE_IZ CORCHETE_DER .)


state 102

    (74) elementos_array -> elemento_array . COMA elementos_array
    (75) elementos_array -> elemento_array .

    COMA            shift and go to state 179
    CORCHETE_DER    reduce using rule 75 (elementos_array -> elemento_array .)


state 103

    (76) elemento_array -> CADENA .

    COMA            reduce using rule 76 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 76 (elemento_array -> CADENA .)


state 104

    (77) elemento_array -> ENTERO .

    COMA            reduce using rule 77 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 77 (elemento_array -> ENTERO .)


state 105

    (78) elemento_array -> FLOTANTE .

    COMA            reduce using rule 78 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 78 (elemento_array -> FLOTANTE .)


state 106

    (79) elemento_array -> array .

    COMA            reduce using rule 79 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 79 (elemento_array -> array .)


state 107

    (80) elemento_array -> VARIABLE .

    COMA            reduce using rule 80 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 80 (elemento_array -> VARIABLE .)


state 108

    (136) sentencia_while -> WHILE expresiones_booleanas . DO sentencia_while END
    (137) sentencia_while -> WHILE expresiones_booleanas . DO declaracion END

    DO              shift and go to state 180


state 109

    (138) sentencia_case -> CASE declaracion . sentencia_when END
    (141) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

