Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo


state 107

    (120) declaracion -> asignacion .

    WHEN            reduce using rule 120 (declaracion -> asignacion .)
    DO              reduce using rule 120 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 120 (declaracion -> asignacion .)
    ELSE            reduce using rule 120 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 120 (declaracion -> asignacion .)
    END             reduce using rule 120 (declaracion -> asignacion .)
    $end            reduce using rule 120 (declaracion -> asignacion .)


state 108

    (121) declaracion -> impresion .

    WHEN            reduce using rule 121 (declaracion -> impresion .)
    DO              reduce using rule 121 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 121 (declaracion -> impresion .)
    ELSE            reduce using rule 121 (declaracion -> impresion .)
    ELSEIF          reduce using rule 121 (declaracion -> impresion .)
    END             reduce using rule 121 (declaracion -> impresion .)
    $end            reduce using rule 121 (declaracion -> impresion .)


state 109

    (122) declaracion -> impresion_vacia .

    WHEN            reduce using rule 122 (declaracion -> impresion_vacia .)
    DO              reduce using rule 122 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 122 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 122 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 122 (declaracion -> impresion_vacia .)
    END             reduce using rule 122 (declaracion -> impresion_vacia .)
    $end            reduce using rule 122 (declaracion -> impresion_vacia .)


state 110

    (123) declaracion -> expresiones_booleanas .

    WHEN            reduce using rule 123 (declaracion -> expresiones_booleanas .)
    DO              reduce using rule 123 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 123 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 123 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 123 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 123 (declaracion -> expresiones_booleanas .)
    $end            reduce using rule 123 (declaracion -> expresiones_booleanas .)


state 111

    (124) declaracion -> solicitudDatosTeclado .

    WHEN            reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    DO              reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    ELSE            reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    $end            reduce using rule 124 (declaracion -> solicitudDatosTeclado .)


state 112

    (125) declaracion -> hashes .

    WHEN            reduce using rule 125 (declaracion -> hashes .)
    DO              reduce using rule 125 (declaracion -> hashes .)
    IGUAL_DOBLEP    reduce using rule 125 (declaracion -> hashes .)
    ELSE            reduce using rule 125 (declaracion -> hashes .)
    ELSEIF          reduce using rule 125 (declaracion -> hashes .)
    END             reduce using rule 125 (declaracion -> hashes .)
    $end            reduce using rule 125 (declaracion -> hashes .)


state 113

    (126) declaracion -> estructura_if .

    WHEN            reduce using rule 126 (declaracion -> estructura_if .)
    DO              reduce using rule 126 (declaracion -> estructura_if .)
    IGUAL_DOBLEP    reduce using rule 126 (declaracion -> estructura_if .)
    ELSE            reduce using rule 126 (declaracion -> estructura_if .)
    ELSEIF          reduce using rule 126 (declaracion -> estructura_if .)
    END             reduce using rule 126 (declaracion -> estructura_if .)
    $end            reduce using rule 126 (declaracion -> estructura_if .)


state 114

    (127) declaracion -> asignacion_clase .

    WHEN            reduce using rule 127 (declaracion -> asignacion_clase .)
    DO              reduce using rule 127 (declaracion -> asignacion_clase .)
    IGUAL_DOBLEP    reduce using rule 127 (declaracion -> asignacion_clase .)
    ELSE            reduce using rule 127 (declaracion -> asignacion_clase .)
    ELSEIF          reduce using rule 127 (declaracion -> asignacion_clase .)
    END             reduce using rule 127 (declaracion -> asignacion_clase .)
    $end            reduce using rule 127 (declaracion -> asignacion_clase .)


state 115

    (128) declaracion -> sentencia_while .

    WHEN            reduce using rule 128 (declaracion -> sentencia_while .)
    DO              reduce using rule 128 (declaracion -> sentencia_while .)
    IGUAL_DOBLEP    reduce using rule 128 (declaracion -> sentencia_while .)
    ELSE            reduce using rule 128 (declaracion -> sentencia_while .)
    ELSEIF          reduce using rule 128 (declaracion -> sentencia_while .)
    END             reduce using rule 128 (declaracion -> sentencia_while .)
    $end            reduce using rule 128 (declaracion -> sentencia_while .)


state 116

    (129) declaracion -> estructura_ifUnaLinea .

    WHEN            reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    DO              reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    IGUAL_DOBLEP    reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    ELSE            reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    ELSEIF          reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    END             reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    $end            reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)


state 117

    (62) asignacion -> VARIABLE . IGUAL CADENA
    (63) asignacion -> VARIABLE . IGUAL expresionNumerica
    (64) asignacion -> VARIABLE . IGUAL hashes
    (65) asignacion -> VARIABLE . IGUAL array
    (66) asignacion -> VARIABLE . IGUAL input_concatenacion
    (67) asignacion -> VARIABLE . IGUAL booleanos
    (97) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (61) asignacion_clase -> VARIABLE . IGUAL booleanos
    (87) operadoresComparacion -> . DOBLE_IGUAL
    (88) operadoresComparacion -> . DIFERENTE
    (89) operadoresComparacion -> . MAYOR_QUE
    (90) operadoresComparacion -> . MENOR_QUE
    (91) operadoresComparacion -> . MENOR_IGUAL_QUE
    (92) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL           shift and go to state 175
    DOBLE_IGUAL     shift and go to state 62
    DIFERENTE       shift and go to state 63
    MAYOR_QUE       shift and go to state 64
    MENOR_QUE       shift and go to state 65
    MENOR_IGUAL_QUE shift and go to state 66
    MAYOR_IGUAL_QUE shift and go to state 67

    operadoresComparacion          shift and go to state 60

state 118

    (114) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (116) estructura_ifUnaLinea -> IF . condicionIf
    (112) condicionIf -> . expresiones_booleanas
    (113) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 93
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    PARENTESIS_IZ   shift and go to state 94

    condicionIf                    shift and go to state 176
    expresiones_booleanas          shift and go to state 91
    valorNumerico                  shift and go to state 92
    rangos                         shift and go to state 33

state 119

    (56) asignacion_clase -> VARIABLECLASE . IGUAL CADENA
    (57) asignacion_clase -> VARIABLECLASE . IGUAL expresionNumerica
    (58) asignacion_clase -> VARIABLECLASE . IGUAL hashes
    (59) asignacion_clase -> VARIABLECLASE . IGUAL array
    (60) asignacion_clase -> VARIABLECLASE . IGUAL input_concatenacion

    IGUAL           shift and go to state 177


state 120

    (134) sentencias_when -> sentencia_when sentencias_when .

    $end            reduce using rule 134 (sentencias_when -> sentencia_when sentencias_when .)
    END             reduce using rule 134 (sentencias_when -> sentencia_when sentencias_when .)


state 121

    (136) sentencia_until -> UNTIL declaracion . DO declaracion END

    DO              shift and go to state 178


state 122

    (150) definicion_clase -> encabezadoClase NEWLINE . cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END
    (151) cuerpoVariables -> . asignacion_clase
    (152) cuerpoVariables -> . asignacion
    (153) cuerpoVariables -> . asignacion_clase NEWLINE cuerpoVariables
    (154) cuerpoVariables -> . asignacion NEWLINE cuerpoVariables
    (56) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (57) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (58) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (59) asignacion_clase -> . VARIABLECLASE IGUAL array
    (60) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (61) asignacion_clase -> . VARIABLE IGUAL booleanos
    (62) asignacion -> . VARIABLE IGUAL CADENA
    (63) asignacion -> . VARIABLE IGUAL expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL hashes
    (65) asignacion -> . VARIABLE IGUAL array
    (66) asignacion -> . VARIABLE IGUAL input_concatenacion
    (67) asignacion -> . VARIABLE IGUAL booleanos

    VARIABLECLASE   shift and go to state 119
    VARIABLE        shift and go to state 182

    cuerpoVariables                shift and go to state 179
    asignacion_clase               shift and go to state 180
    asignacion                     shift and go to state 181

state 123

    (27) concatenacionSimpleCadena -> valorCadena MAS . valorCadena
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 27
    VARIABLE        shift and go to state 129

    valorCadena                    shift and go to state 183

state 124

    (135) sentencia_when -> WHEN declaracion . IGUAL_DOBLEP declaracion

    IGUAL_DOBLEP    shift and go to state 184


state 125

    (148) encabezadoClase -> CLASS ID_CLASE .
    (149) encabezadoClase -> CLASS ID_CLASE . MENOR_QUE ID_CLASE

    NEWLINE         reduce using rule 148 (encabezadoClase -> CLASS ID_CLASE .)
    MENOR_QUE       shift and go to state 185


state 126

    (42) operacionAritmetica -> expresionNumerica operadores expresionNumerica .
    (42) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (33) operadores -> . MAS
    (34) operadores -> . MENOS
    (35) operadores -> . DIVISION
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . EXPONENCIACION
    (38) operadores -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    WHEN            reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    DO              reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    END             reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSE            reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSEIF          reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    NEWLINE         reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    DIVISION        shift and go to state 54
    MULTIPLICACION  shift and go to state 55
    EXPONENCIACION  shift and go to state 56
    MODULO          shift and go to state 57

  ! MAS             [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! DIVISION        [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MODULO          [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]

    operadores                     shift and go to state 51

state 127

    (40) expresionNumerica -> operacionAritmetica .

    MAS             reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    $end            reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    PARENTESIS_DER  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    WHEN            reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    DO              reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    END             reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    ELSE            reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
