Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    IF              shift and go to state 35
    PARENTESIS_IZ   shift and go to state 28
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32

    declaracion                    shift and go to state 148
    operacionAritmetica            shift and go to state 101
    asignacion                     shift and go to state 102
    impresion                      shift and go to state 103
    impresion_vacia                shift and go to state 104
    expresiones_booleanas          shift and go to state 105
    solicitudDatosTeclado          shift and go to state 106
    hashes                         shift and go to state 107
    estructura_if                  shift and go to state 108
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 26
    valorNumerico                  shift and go to state 30
    rangos                         shift and go to state 31

state 87

    (97) condicionIf -> expresiones_booleanas .
    (98) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (78) funcionesComparacion -> . AND
    (79) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    DO              reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    WHEN            reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 97 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 150
    OR              shift and go to state 151

    funcionesComparacion           shift and go to state 149

state 88

    (80) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (72) operadoresComparacion -> . DOBLE_IGUAL
    (73) operadoresComparacion -> . DIFERENTE
    (74) operadoresComparacion -> . MAYOR_QUE
    (75) operadoresComparacion -> . MENOR_QUE
    (76) operadoresComparacion -> . MENOR_IGUAL_QUE
    (77) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 59
    DIFERENTE       shift and go to state 60
    MAYOR_QUE       shift and go to state 61
    MENOR_QUE       shift and go to state 62
    MENOR_IGUAL_QUE shift and go to state 63
    MAYOR_IGUAL_QUE shift and go to state 64

    operadoresComparacion          shift and go to state 79

state 89

    (82) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (27) valorNumerico -> VARIABLE .
    (72) operadoresComparacion -> . DOBLE_IGUAL
    (73) operadoresComparacion -> . DIFERENTE
    (74) operadoresComparacion -> . MAYOR_QUE
    (75) operadoresComparacion -> . MENOR_QUE
    (76) operadoresComparacion -> . MENOR_IGUAL_QUE
    (77) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    DOBLE_IGUAL     shift and go to state 59
    DIFERENTE       shift and go to state 60
    MAYOR_QUE       shift and go to state 61
    MENOR_QUE       shift and go to state 62
    MENOR_IGUAL_QUE shift and go to state 63
    MAYOR_IGUAL_QUE shift and go to state 64

  ! DOBLE_IGUAL     [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 57

state 90

    (66) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (28) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 152

    soloEnteros                    shift and go to state 74

state 91

    (87) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER END
    (88) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER END

    PARENTESIS_IZ   shift and go to state 153


state 92

    (60) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 154


state 93

    (61) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 61 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 61 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 61 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 61 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 61 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 61 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 61 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 61 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 61 (array -> CORCHETE_IZ CORCHETE_DER .)


state 94

    (53) elementos_array -> elemento_array . COMA elementos_array
    (54) elementos_array -> elemento_array .

    COMA            shift and go to state 155
    CORCHETE_DER    reduce using rule 54 (elementos_array -> elemento_array .)


state 95

    (55) elemento_array -> CADENA .

    COMA            reduce using rule 55 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 55 (elemento_array -> CADENA .)


state 96

    (56) elemento_array -> ENTERO .

    COMA            reduce using rule 56 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 56 (elemento_array -> ENTERO .)


state 97

    (57) elemento_array -> FLOTANTE .

    COMA            reduce using rule 57 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 57 (elemento_array -> FLOTANTE .)


state 98

    (58) elemento_array -> array .

    COMA            reduce using rule 58 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 58 (elemento_array -> array .)


state 99

    (59) elemento_array -> VARIABLE .

    COMA            reduce using rule 59 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 59 (elemento_array -> VARIABLE .)


state 100

    (112) sentencia_while -> WHILE declaracion . DO sentencia_while END
    (113) sentencia_while -> WHILE declaracion . DO declaracion END

    DO              shift and go to state 156


state 101

    (104) declaracion -> operacionAritmetica .
    (36) expresionNumerica -> operacionAritmetica .

    DO              reduce using rule 104 (declaracion -> operacionAritmetica .)
    WHEN            reduce using rule 104 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 104 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 104 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 104 (declaracion -> operacionAritmetica .)
    END             reduce using rule 104 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 104 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 36 (expresionNumerica -> operacionAritmetica .)


state 102

    (105) declaracion -> asignacion .

    DO              reduce using rule 105 (declaracion -> asignacion .)
    WHEN            reduce using rule 105 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 105 (declaracion -> asignacion .)
    ELSE            reduce using rule 105 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 105 (declaracion -> asignacion .)
    END             reduce using rule 105 (declaracion -> asignacion .)
    $end            reduce using rule 105 (declaracion -> asignacion .)


state 103

    (106) declaracion -> impresion .

    DO              reduce using rule 106 (declaracion -> impresion .)
    WHEN            reduce using rule 106 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 106 (declaracion -> impresion .)
    ELSE            reduce using rule 106 (declaracion -> impresion .)
    ELSEIF          reduce using rule 106 (declaracion -> impresion .)
    END             reduce using rule 106 (declaracion -> impresion .)
    $end            reduce using rule 106 (declaracion -> impresion .)


state 104

    (107) declaracion -> impresion_vacia .

    DO              reduce using rule 107 (declaracion -> impresion_vacia .)
    WHEN            reduce using rule 107 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 107 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 107 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 107 (declaracion -> impresion_vacia .)
    END             reduce using rule 107 (declaracion -> impresion_vacia .)
    $end            reduce using rule 107 (declaracion -> impresion_vacia .)


state 105

    (108) declaracion -> expresiones_booleanas .

    DO              reduce using rule 108 (declaracion -> expresiones_booleanas .)
    WHEN            reduce using rule 108 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 108 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 108 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 108 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 108 (declaracion -> expresiones_booleanas .)
    $end            reduce using rule 108 (declaracion -> expresiones_booleanas .)


state 106

    (109) declaracion -> solicitudDatosTeclado .

    DO              reduce using rule 109 (declaracion -> solicitudDatosTeclado .)
    WHEN            reduce using rule 109 (declaracion -> solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 109 (declaracion -> solicitudDatosTeclado .)
    ELSE            reduce using rule 109 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 109 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 109 (declaracion -> solicitudDatosTeclado .)
    $end            reduce using rule 109 (declaracion -> solicitudDatosTeclado .)


state 107

    (110) declaracion -> hashes .

    DO              reduce using rule 110 (declaracion -> hashes .)
    WHEN            reduce using rule 110 (declaracion -> hashes .)
    IGUAL_DOBLEP    reduce using rule 110 (declaracion -> hashes .)
    ELSE            reduce using rule 110 (declaracion -> hashes .)
    ELSEIF          reduce using rule 110 (declaracion -> hashes .)
    END             reduce using rule 110 (declaracion -> hashes .)
    $end            reduce using rule 110 (declaracion -> hashes .)


state 108

    (111) declaracion -> estructura_if .

    DO              reduce using rule 111 (declaracion -> estructura_if .)
    WHEN            reduce using rule 111 (declaracion -> estructura_if .)
    IGUAL_DOBLEP    reduce using rule 111 (declaracion -> estructura_if .)
    ELSE            reduce using rule 111 (declaracion -> estructura_if .)
    ELSEIF          reduce using rule 111 (declaracion -> estructura_if .)
    END             reduce using rule 111 (declaracion -> estructura_if .)
    $end            reduce using rule 111 (declaracion -> estructura_if .)


state 109

    (49) asignacion -> VARIABLE . IGUAL CADENA
    (50) asignacion -> VARIABLE . IGUAL expresionNumerica
    (51) asignacion -> VARIABLE . IGUAL hashes
    (52) asignacion -> VARIABLE . IGUAL array
    (82) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (27) valorNumerico -> VARIABLE .
    (72) operadoresComparacion -> . DOBLE_IGUAL
    (73) operadoresComparacion -> . DIFERENTE
    (74) operadoresComparacion -> . MAYOR_QUE
    (75) operadoresComparacion -> . MENOR_QUE
    (76) operadoresComparacion -> . MENOR_IGUAL_QUE
    (77) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for DOBLE_IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 56
    MAS             reduce using rule 27 (valorNumerico -> VARIABLE .)
    MENOS           reduce using rule 27 (valorNumerico -> VARIABLE .)
    DIVISION        reduce using rule 27 (valorNumerico -> VARIABLE .)
    MULTIPLICACION  reduce using rule 27 (valorNumerico -> VARIABLE .)
    EXPONENCIACION  reduce using rule 27 (valorNumerico -> VARIABLE .)
    MODULO          reduce using rule 27 (valorNumerico -> VARIABLE .)
    DOBLE_IGUAL     shift and go to state 59
    DIFERENTE       shift and go to state 60
    MAYOR_QUE       shift and go to state 61
    MENOR_QUE       shift and go to state 62
    MENOR_IGUAL_QUE shift and go to state 63
    MAYOR_IGUAL_QUE shift and go to state 64

  ! DOBLE_IGUAL     [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 27 (valorNumerico -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 57

state 110

    (114) sentencia_case -> CASE declaracion . sentencia_when END
