Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
state 105

    (128) sentencia_while -> WHILE expresiones_booleanas . DO sentencia_while END
    (129) sentencia_while -> WHILE expresiones_booleanas . DO declaracion END

    DO              shift and go to state 170


state 106

    (130) sentencia_case -> CASE declaracion . sentencia_when END
    (133) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    WHEN            shift and go to state 51

    sentencia_when                 shift and go to state 171

state 107

    (117) declaracion -> operacionAritmetica .
    (40) expresionNumerica -> operacionAritmetica .

    WHEN            reduce using rule 117 (declaracion -> operacionAritmetica .)
    DO              reduce using rule 117 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 117 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 117 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 117 (declaracion -> operacionAritmetica .)
    END             reduce using rule 117 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 117 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 40 (expresionNumerica -> operacionAritmetica .)


state 108

    (118) declaracion -> asignacion .

    WHEN            reduce using rule 118 (declaracion -> asignacion .)
    DO              reduce using rule 118 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 118 (declaracion -> asignacion .)
    ELSE            reduce using rule 118 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 118 (declaracion -> asignacion .)
    END             reduce using rule 118 (declaracion -> asignacion .)
    $end            reduce using rule 118 (declaracion -> asignacion .)


state 109

    (119) declaracion -> impresion .

    WHEN            reduce using rule 119 (declaracion -> impresion .)
    DO              reduce using rule 119 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 119 (declaracion -> impresion .)
    ELSE            reduce using rule 119 (declaracion -> impresion .)
    ELSEIF          reduce using rule 119 (declaracion -> impresion .)
    END             reduce using rule 119 (declaracion -> impresion .)
    $end            reduce using rule 119 (declaracion -> impresion .)


state 110

    (120) declaracion -> impresion_vacia .

    WHEN            reduce using rule 120 (declaracion -> impresion_vacia .)
    DO              reduce using rule 120 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 120 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 120 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 120 (declaracion -> impresion_vacia .)
    END             reduce using rule 120 (declaracion -> impresion_vacia .)
    $end            reduce using rule 120 (declaracion -> impresion_vacia .)


state 111

    (121) declaracion -> expresiones_booleanas .

    WHEN            reduce using rule 121 (declaracion -> expresiones_booleanas .)
    DO              reduce using rule 121 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 121 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 121 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 121 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 121 (declaracion -> expresiones_booleanas .)
    $end            reduce using rule 121 (declaracion -> expresiones_booleanas .)


state 112

    (122) declaracion -> solicitudDatosTeclado .

    WHEN            reduce using rule 122 (declaracion -> solicitudDatosTeclado .)
    DO              reduce using rule 122 (declaracion -> solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 122 (declaracion -> solicitudDatosTeclado .)
    ELSE            reduce using rule 122 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 122 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 122 (declaracion -> solicitudDatosTeclado .)
    $end            reduce using rule 122 (declaracion -> solicitudDatosTeclado .)


state 113

    (123) declaracion -> hashes .

    WHEN            reduce using rule 123 (declaracion -> hashes .)
    DO              reduce using rule 123 (declaracion -> hashes .)
    IGUAL_DOBLEP    reduce using rule 123 (declaracion -> hashes .)
    ELSE            reduce using rule 123 (declaracion -> hashes .)
    ELSEIF          reduce using rule 123 (declaracion -> hashes .)
    END             reduce using rule 123 (declaracion -> hashes .)
    $end            reduce using rule 123 (declaracion -> hashes .)


state 114

    (124) declaracion -> estructura_if .

    WHEN            reduce using rule 124 (declaracion -> estructura_if .)
    DO              reduce using rule 124 (declaracion -> estructura_if .)
    IGUAL_DOBLEP    reduce using rule 124 (declaracion -> estructura_if .)
    ELSE            reduce using rule 124 (declaracion -> estructura_if .)
    ELSEIF          reduce using rule 124 (declaracion -> estructura_if .)
    END             reduce using rule 124 (declaracion -> estructura_if .)
    $end            reduce using rule 124 (declaracion -> estructura_if .)


state 115

    (125) declaracion -> asignacion_clase .

    WHEN            reduce using rule 125 (declaracion -> asignacion_clase .)
    DO              reduce using rule 125 (declaracion -> asignacion_clase .)
    IGUAL_DOBLEP    reduce using rule 125 (declaracion -> asignacion_clase .)
    ELSE            reduce using rule 125 (declaracion -> asignacion_clase .)
    ELSEIF          reduce using rule 125 (declaracion -> asignacion_clase .)
    END             reduce using rule 125 (declaracion -> asignacion_clase .)
    $end            reduce using rule 125 (declaracion -> asignacion_clase .)


state 116

    (126) declaracion -> sentencia_while .

    WHEN            reduce using rule 126 (declaracion -> sentencia_while .)
    DO              reduce using rule 126 (declaracion -> sentencia_while .)
    IGUAL_DOBLEP    reduce using rule 126 (declaracion -> sentencia_while .)
    ELSE            reduce using rule 126 (declaracion -> sentencia_while .)
    ELSEIF          reduce using rule 126 (declaracion -> sentencia_while .)
    END             reduce using rule 126 (declaracion -> sentencia_while .)
    $end            reduce using rule 126 (declaracion -> sentencia_while .)


state 117

    (127) declaracion -> estructura_ifUnaLinea .

    WHEN            reduce using rule 127 (declaracion -> estructura_ifUnaLinea .)
    DO              reduce using rule 127 (declaracion -> estructura_ifUnaLinea .)
    IGUAL_DOBLEP    reduce using rule 127 (declaracion -> estructura_ifUnaLinea .)
    ELSE            reduce using rule 127 (declaracion -> estructura_ifUnaLinea .)
    ELSEIF          reduce using rule 127 (declaracion -> estructura_ifUnaLinea .)
    END             reduce using rule 127 (declaracion -> estructura_ifUnaLinea .)
    $end            reduce using rule 127 (declaracion -> estructura_ifUnaLinea .)


state 118

    (59) asignacion -> VARIABLE . IGUAL CADENA
    (60) asignacion -> VARIABLE . IGUAL expresionNumerica
    (61) asignacion -> VARIABLE . IGUAL hashes
    (62) asignacion -> VARIABLE . IGUAL array
    (63) asignacion -> VARIABLE . IGUAL input_concatenacion
    (93) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (83) operadoresComparacion -> . DOBLE_IGUAL
    (84) operadoresComparacion -> . DIFERENTE
    (85) operadoresComparacion -> . MAYOR_QUE
    (86) operadoresComparacion -> . MENOR_QUE
    (87) operadoresComparacion -> . MENOR_IGUAL_QUE
    (88) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL           shift and go to state 60
    DOBLE_IGUAL     shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

    operadoresComparacion          shift and go to state 61

state 119

    (112) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (113) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (114) estructura_ifUnaLinea -> IF . condicionIf
    (110) condicionIf -> . expresiones_booleanas
    (111) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (91) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (92) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (94) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (96) expresiones_booleanas -> . TRUE
    (97) expresiones_booleanas -> . FALSE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (77) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 94
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 34
    PARENTESIS_IZ   shift and go to state 95

    condicionIf                    shift and go to state 172
    expresiones_booleanas          shift and go to state 92
    valorNumerico                  shift and go to state 93
    rangos                         shift and go to state 33

state 120

    (54) asignacion_clase -> VARIABLECLASE . IGUAL CADENA
    (55) asignacion_clase -> VARIABLECLASE . IGUAL expresionNumerica
    (56) asignacion_clase -> VARIABLECLASE . IGUAL hashes
    (57) asignacion_clase -> VARIABLECLASE . IGUAL array
    (58) asignacion_clase -> VARIABLECLASE . IGUAL input_concatenacion

    IGUAL           shift and go to state 173


state 121

    (132) sentencias_when -> sentencia_when sentencias_when .

    $end            reduce using rule 132 (sentencias_when -> sentencia_when sentencias_when .)
    END             reduce using rule 132 (sentencias_when -> sentencia_when sentencias_when .)


state 122

    (134) sentencia_until -> UNTIL declaracion . DO declaracion END

    DO              shift and go to state 174


state 123

    (146) definicion_clase -> CLASS ID_CLASE . NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 175


state 124

    (27) concatenacionSimpleCadena -> valorCadena MAS . valorCadena
    (25) valorCadena -> . CADENA
    (26) valorCadena -> . VARIABLE

    CADENA          shift and go to state 27
    VARIABLE        shift and go to state 129

    valorCadena                    shift and go to state 176

state 125

    (133) sentencia_when -> WHEN declaracion . IGUAL_DOBLEP declaracion

    IGUAL_DOBLEP    shift and go to state 177


state 126

    (42) operacionAritmetica -> expresionNumerica operadores expresionNumerica .
    (42) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (33) operadores -> . MAS
    (34) operadores -> . MENOS
    (35) operadores -> . DIVISION
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . EXPONENCIACION
    (38) operadores -> . MODULO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for EXPONENCIACION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
    $end            reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    PARENTESIS_DER  reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    WHEN            reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    DO              reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    IGUAL_DOBLEP    reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSE            reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    ELSEIF          reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    END             reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    NEWLINE         reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .)
    MAS             shift and go to state 53
    MENOS           shift and go to state 54
    DIVISION        shift and go to state 55
    MULTIPLICACION  shift and go to state 56
    EXPONENCIACION  shift and go to state 57
    MODULO          shift and go to state 58

  ! MAS             [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MENOS           [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! DIVISION        [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MULTIPLICACION  [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! EXPONENCIACION  [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]
  ! MODULO          [ reduce using rule 42 (operacionAritmetica -> expresionNumerica operadores expresionNumerica .) ]

    operadores                     shift and go to state 52

state 127

    (40) expresionNumerica -> operacionAritmetica .

    MAS             reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
