Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    PRINT           shift and go to state 32
    PUTS            shift and go to state 34
    PRINTF          shift and go to state 35
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 43
    PARENTESIS_IZ   shift and go to state 33
    SIMBOLO         shift and go to state 30
    FLOTANTE        shift and go to state 49
    ENTERO          shift and go to state 50

    declaracion                    shift and go to state 109
    declaraciones                  shift and go to state 187
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 25
    valor_print                    shift and go to state 31
    valorSimbolo                   shift and go to state 36
    valorNumerico                  shift and go to state 37

state 110

    (130) declaracion -> operacionAritmetica .
    (45) expresionNumerica -> operacionAritmetica .

    VARIABLE        reduce using rule 130 (declaracion -> operacionAritmetica .)
    PRINT           reduce using rule 130 (declaracion -> operacionAritmetica .)
    PUTS            reduce using rule 130 (declaracion -> operacionAritmetica .)
    PRINTF          reduce using rule 130 (declaracion -> operacionAritmetica .)
    GETS            reduce using rule 130 (declaracion -> operacionAritmetica .)
    LLAVE_IZ        reduce using rule 130 (declaracion -> operacionAritmetica .)
    IF              reduce using rule 130 (declaracion -> operacionAritmetica .)
    VARIABLECLASE   reduce using rule 130 (declaracion -> operacionAritmetica .)
    WHILE           reduce using rule 130 (declaracion -> operacionAritmetica .)
    PARENTESIS_IZ   reduce using rule 130 (declaracion -> operacionAritmetica .)
    SIMBOLO         reduce using rule 130 (declaracion -> operacionAritmetica .)
    FLOTANTE        reduce using rule 130 (declaracion -> operacionAritmetica .)
    ENTERO          reduce using rule 130 (declaracion -> operacionAritmetica .)
    WHEN            reduce using rule 130 (declaracion -> operacionAritmetica .)
    DO              reduce using rule 130 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 130 (declaracion -> operacionAritmetica .)
    END             reduce using rule 130 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 130 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 130 (declaracion -> operacionAritmetica .)
    DEF             reduce using rule 130 (declaracion -> operacionAritmetica .)
    CORCHETE_IZ     reduce using rule 130 (declaracion -> operacionAritmetica .)
    CASE            reduce using rule 130 (declaracion -> operacionAritmetica .)
    UNTIL           reduce using rule 130 (declaracion -> operacionAritmetica .)
    CLASS           reduce using rule 130 (declaracion -> operacionAritmetica .)
    CADENA          reduce using rule 130 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 130 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 45 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 45 (expresionNumerica -> operacionAritmetica .)


state 111

    (131) declaracion -> asignacion .

    VARIABLE        reduce using rule 131 (declaracion -> asignacion .)
    PRINT           reduce using rule 131 (declaracion -> asignacion .)
    PUTS            reduce using rule 131 (declaracion -> asignacion .)
    PRINTF          reduce using rule 131 (declaracion -> asignacion .)
    GETS            reduce using rule 131 (declaracion -> asignacion .)
    LLAVE_IZ        reduce using rule 131 (declaracion -> asignacion .)
    IF              reduce using rule 131 (declaracion -> asignacion .)
    VARIABLECLASE   reduce using rule 131 (declaracion -> asignacion .)
    WHILE           reduce using rule 131 (declaracion -> asignacion .)
    PARENTESIS_IZ   reduce using rule 131 (declaracion -> asignacion .)
    SIMBOLO         reduce using rule 131 (declaracion -> asignacion .)
    FLOTANTE        reduce using rule 131 (declaracion -> asignacion .)
    ENTERO          reduce using rule 131 (declaracion -> asignacion .)
    WHEN            reduce using rule 131 (declaracion -> asignacion .)
    DO              reduce using rule 131 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 131 (declaracion -> asignacion .)
    END             reduce using rule 131 (declaracion -> asignacion .)
    ELSE            reduce using rule 131 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 131 (declaracion -> asignacion .)
    DEF             reduce using rule 131 (declaracion -> asignacion .)
    CORCHETE_IZ     reduce using rule 131 (declaracion -> asignacion .)
    CASE            reduce using rule 131 (declaracion -> asignacion .)
    UNTIL           reduce using rule 131 (declaracion -> asignacion .)
    CLASS           reduce using rule 131 (declaracion -> asignacion .)
    CADENA          reduce using rule 131 (declaracion -> asignacion .)
    $end            reduce using rule 131 (declaracion -> asignacion .)


state 112

    (132) declaracion -> impresion .

    VARIABLE        reduce using rule 132 (declaracion -> impresion .)
    PRINT           reduce using rule 132 (declaracion -> impresion .)
    PUTS            reduce using rule 132 (declaracion -> impresion .)
    PRINTF          reduce using rule 132 (declaracion -> impresion .)
    GETS            reduce using rule 132 (declaracion -> impresion .)
    LLAVE_IZ        reduce using rule 132 (declaracion -> impresion .)
    IF              reduce using rule 132 (declaracion -> impresion .)
    VARIABLECLASE   reduce using rule 132 (declaracion -> impresion .)
    WHILE           reduce using rule 132 (declaracion -> impresion .)
    PARENTESIS_IZ   reduce using rule 132 (declaracion -> impresion .)
    SIMBOLO         reduce using rule 132 (declaracion -> impresion .)
    FLOTANTE        reduce using rule 132 (declaracion -> impresion .)
    ENTERO          reduce using rule 132 (declaracion -> impresion .)
    WHEN            reduce using rule 132 (declaracion -> impresion .)
    DO              reduce using rule 132 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 132 (declaracion -> impresion .)
    END             reduce using rule 132 (declaracion -> impresion .)
    ELSE            reduce using rule 132 (declaracion -> impresion .)
    ELSEIF          reduce using rule 132 (declaracion -> impresion .)
    DEF             reduce using rule 132 (declaracion -> impresion .)
    CORCHETE_IZ     reduce using rule 132 (declaracion -> impresion .)
    CASE            reduce using rule 132 (declaracion -> impresion .)
    UNTIL           reduce using rule 132 (declaracion -> impresion .)
    CLASS           reduce using rule 132 (declaracion -> impresion .)
    CADENA          reduce using rule 132 (declaracion -> impresion .)
    $end            reduce using rule 132 (declaracion -> impresion .)


state 113

    (133) declaracion -> impresion_vacia .

    VARIABLE        reduce using rule 133 (declaracion -> impresion_vacia .)
    PRINT           reduce using rule 133 (declaracion -> impresion_vacia .)
    PUTS            reduce using rule 133 (declaracion -> impresion_vacia .)
    PRINTF          reduce using rule 133 (declaracion -> impresion_vacia .)
    GETS            reduce using rule 133 (declaracion -> impresion_vacia .)
    LLAVE_IZ        reduce using rule 133 (declaracion -> impresion_vacia .)
    IF              reduce using rule 133 (declaracion -> impresion_vacia .)
    VARIABLECLASE   reduce using rule 133 (declaracion -> impresion_vacia .)
    WHILE           reduce using rule 133 (declaracion -> impresion_vacia .)
    PARENTESIS_IZ   reduce using rule 133 (declaracion -> impresion_vacia .)
    SIMBOLO         reduce using rule 133 (declaracion -> impresion_vacia .)
    FLOTANTE        reduce using rule 133 (declaracion -> impresion_vacia .)
    ENTERO          reduce using rule 133 (declaracion -> impresion_vacia .)
    WHEN            reduce using rule 133 (declaracion -> impresion_vacia .)
    DO              reduce using rule 133 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 133 (declaracion -> impresion_vacia .)
    END             reduce using rule 133 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 133 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 133 (declaracion -> impresion_vacia .)
    DEF             reduce using rule 133 (declaracion -> impresion_vacia .)
    CORCHETE_IZ     reduce using rule 133 (declaracion -> impresion_vacia .)
    CASE            reduce using rule 133 (declaracion -> impresion_vacia .)
    UNTIL           reduce using rule 133 (declaracion -> impresion_vacia .)
    CLASS           reduce using rule 133 (declaracion -> impresion_vacia .)
    CADENA          reduce using rule 133 (declaracion -> impresion_vacia .)
    $end            reduce using rule 133 (declaracion -> impresion_vacia .)


state 114

    (134) declaracion -> expresiones_booleanas .

    VARIABLE        reduce using rule 134 (declaracion -> expresiones_booleanas .)
    PRINT           reduce using rule 134 (declaracion -> expresiones_booleanas .)
    PUTS            reduce using rule 134 (declaracion -> expresiones_booleanas .)
    PRINTF          reduce using rule 134 (declaracion -> expresiones_booleanas .)
    GETS            reduce using rule 134 (declaracion -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 134 (declaracion -> expresiones_booleanas .)
    IF              reduce using rule 134 (declaracion -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 134 (declaracion -> expresiones_booleanas .)
    WHILE           reduce using rule 134 (declaracion -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 134 (declaracion -> expresiones_booleanas .)
    SIMBOLO         reduce using rule 134 (declaracion -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 134 (declaracion -> expresiones_booleanas .)
    ENTERO          reduce using rule 134 (declaracion -> expresiones_booleanas .)
    WHEN            reduce using rule 134 (declaracion -> expresiones_booleanas .)
    DO              reduce using rule 134 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 134 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 134 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 134 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 134 (declaracion -> expresiones_booleanas .)
    DEF             reduce using rule 134 (declaracion -> expresiones_booleanas .)
    CORCHETE_IZ     reduce using rule 134 (declaracion -> expresiones_booleanas .)
    CASE            reduce using rule 134 (declaracion -> expresiones_booleanas .)
    UNTIL           reduce using rule 134 (declaracion -> expresiones_booleanas .)
    CLASS           reduce using rule 134 (declaracion -> expresiones_booleanas .)
    CADENA          reduce using rule 134 (declaracion -> expresiones_booleanas .)
    $end            reduce using rule 134 (declaracion -> expresiones_booleanas .)


state 115

    (135) declaracion -> solicitudDatosTeclado .

    VARIABLE        reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    PRINT           reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    PUTS            reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    PRINTF          reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    GETS            reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    LLAVE_IZ        reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    IF              reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    VARIABLECLASE   reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    WHILE           reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    PARENTESIS_IZ   reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    SIMBOLO         reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    FLOTANTE        reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    ENTERO          reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    WHEN            reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    DO              reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    ELSE            reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    DEF             reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    CORCHETE_IZ     reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    CASE            reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    UNTIL           reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    CLASS           reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    CADENA          reduce using rule 135 (declaracion -> solicitudDatosTeclado .)
    $end            reduce using rule 135 (declaracion -> solicitudDatosTeclado .)


state 116

    (136) declaracion -> hashes .

    VARIABLE        reduce using rule 136 (declaracion -> hashes .)
    PRINT           reduce using rule 136 (declaracion -> hashes .)
    PUTS            reduce using rule 136 (declaracion -> hashes .)
    PRINTF          reduce using rule 136 (declaracion -> hashes .)
    GETS            reduce using rule 136 (declaracion -> hashes .)
    LLAVE_IZ        reduce using rule 136 (declaracion -> hashes .)
    IF              reduce using rule 136 (declaracion -> hashes .)
    VARIABLECLASE   reduce using rule 136 (declaracion -> hashes .)
    WHILE           reduce using rule 136 (declaracion -> hashes .)
    PARENTESIS_IZ   reduce using rule 136 (declaracion -> hashes .)
    SIMBOLO         reduce using rule 136 (declaracion -> hashes .)
    FLOTANTE        reduce using rule 136 (declaracion -> hashes .)
    ENTERO          reduce using rule 136 (declaracion -> hashes .)
    WHEN            reduce using rule 136 (declaracion -> hashes .)
    DO              reduce using rule 136 (declaracion -> hashes .)
    IGUAL_DOBLEP    reduce using rule 136 (declaracion -> hashes .)
    END             reduce using rule 136 (declaracion -> hashes .)
    ELSE            reduce using rule 136 (declaracion -> hashes .)
    ELSEIF          reduce using rule 136 (declaracion -> hashes .)
    DEF             reduce using rule 136 (declaracion -> hashes .)
    CORCHETE_IZ     reduce using rule 136 (declaracion -> hashes .)
