Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    COMA            shift and go to state 156


state 86

    (133) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (134) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 157


state 87

    (135) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (136) claveValor -> CADENA . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 158


state 88

    (108) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (109) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (113) declaracion -> . operacionAritmetica
    (114) declaracion -> . asignacion
    (115) declaracion -> . impresion
    (116) declaracion -> . impresion_vacia
    (117) declaracion -> . expresiones_booleanas
    (118) declaracion -> . solicitudDatosTeclado
    (119) declaracion -> . hashes
    (120) declaracion -> . estructura_if
    (121) declaracion -> . asignacion_clase
    (122) declaracion -> . sentencia_while
    (123) declaracion -> . estructura_ifUnaLinea
    (40) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (57) asignacion -> . VARIABLE IGUAL CADENA
    (58) asignacion -> . VARIABLE IGUAL expresionNumerica
    (59) asignacion -> . VARIABLE IGUAL hashes
    (60) asignacion -> . VARIABLE IGUAL array
    (61) asignacion -> . VARIABLE IGUAL input_concatenacion
    (51) impresion -> . valor_print valores
    (78) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (79) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS
    (89) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (90) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (91) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (93) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (94) solicitudDatosTeclado -> . GETS
    (95) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (131) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (132) hashes -> . LLAVE_IZ LLAVE_DER
    (108) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (109) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (52) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (53) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (54) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (55) asignacion_clase -> . VARIABLECLASE IGUAL array
    (56) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (124) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (125) sentencia_while -> . WHILE declaracion DO declaracion END
    (110) estructura_ifUnaLinea -> . IF condicionIf
    (37) expresionNumerica -> . valorNumerico
    (38) expresionNumerica -> . operacionAritmetica
    (39) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (41) valor_print -> . PRINT
    (42) valor_print -> . PUTS
    (28) valorNumerico -> . FLOTANTE
    (29) valorNumerico -> . ENTERO
    (75) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 114
    PRINT           shift and go to state 28
    PUTS            shift and go to state 30
    GETS            shift and go to state 34
    LLAVE_IZ        shift and go to state 35
    IF              shift and go to state 115
    VARIABLECLASE   shift and go to state 116
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 29
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 33

    declaracion                    shift and go to state 159
    operacionAritmetica            shift and go to state 104
    asignacion                     shift and go to state 105
    impresion                      shift and go to state 106
    impresion_vacia                shift and go to state 107
    expresiones_booleanas          shift and go to state 108
    solicitudDatosTeclado          shift and go to state 109
    hashes                         shift and go to state 110
    estructura_if                  shift and go to state 111
    asignacion_clase               shift and go to state 112
    sentencia_while                shift and go to state 103
    estructura_ifUnaLinea          shift and go to state 113
    expresionNumerica              shift and go to state 22
    valor_print                    shift and go to state 27
    valorNumerico                  shift and go to state 31
    rangos                         shift and go to state 32

state 89

    (106) condicionIf -> expresiones_booleanas .
    (107) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (87) funcionesComparacion -> . AND
    (88) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    WHILE           reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    DO              reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    WHEN            reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 106 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 161
    OR              shift and go to state 162

    funcionesComparacion           shift and go to state 160

state 90

    (89) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (93) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (81) operadoresComparacion -> . DOBLE_IGUAL
    (82) operadoresComparacion -> . DIFERENTE
    (83) operadoresComparacion -> . MAYOR_QUE
    (84) operadoresComparacion -> . MENOR_QUE
    (85) operadoresComparacion -> . MENOR_IGUAL_QUE
    (86) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR_QUE       shift and go to state 62
    MENOR_QUE       shift and go to state 63
    MENOR_IGUAL_QUE shift and go to state 64
    MAYOR_IGUAL_QUE shift and go to state 65

    operadoresComparacion          shift and go to state 80

state 91

    (91) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (92) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (81) operadoresComparacion -> . DOBLE_IGUAL
    (82) operadoresComparacion -> . DIFERENTE
    (83) operadoresComparacion -> . MAYOR_QUE
    (84) operadoresComparacion -> . MENOR_QUE
    (85) operadoresComparacion -> . MENOR_IGUAL_QUE
    (86) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 60
    DIFERENTE       shift and go to state 61
    MAYOR_QUE       shift and go to state 62
    MENOR_QUE       shift and go to state 63
    MENOR_IGUAL_QUE shift and go to state 64
    MAYOR_IGUAL_QUE shift and go to state 65

    operadoresComparacion          shift and go to state 58

state 92

    (75) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (30) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 163

    soloEnteros                    shift and go to state 76

state 93

    (96) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER declaracion END
    (97) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    PARENTESIS_IZ   shift and go to state 164


state 94

    (69) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 165


state 95

    (70) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 70 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 70 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 70 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 70 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 70 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 70 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 70 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 70 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 70 (array -> CORCHETE_IZ CORCHETE_DER .)
    NEWLINE         reduce using rule 70 (array -> CORCHETE_IZ CORCHETE_DER .)


state 96

    (62) elementos_array -> elemento_array . COMA elementos_array
    (63) elementos_array -> elemento_array .

    COMA            shift and go to state 166
    CORCHETE_DER    reduce using rule 63 (elementos_array -> elemento_array .)


state 97

    (64) elemento_array -> CADENA .

    COMA            reduce using rule 64 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 64 (elemento_array -> CADENA .)


state 98

    (65) elemento_array -> ENTERO .

    COMA            reduce using rule 65 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 65 (elemento_array -> ENTERO .)


state 99

    (66) elemento_array -> FLOTANTE .

    COMA            reduce using rule 66 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 66 (elemento_array -> FLOTANTE .)


state 100

    (67) elemento_array -> array .

    COMA            reduce using rule 67 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 67 (elemento_array -> array .)


state 101

    (68) elemento_array -> VARIABLE .

    COMA            reduce using rule 68 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 68 (elemento_array -> VARIABLE .)


state 102

    (124) sentencia_while -> WHILE declaracion . DO sentencia_while END
    (125) sentencia_while -> WHILE declaracion . DO declaracion END

    DO              shift and go to state 167


state 103

    (122) declaracion -> sentencia_while .

    DO              reduce using rule 122 (declaracion -> sentencia_while .)
    WHEN            reduce using rule 122 (declaracion -> sentencia_while .)
    IGUAL_DOBLEP    reduce using rule 122 (declaracion -> sentencia_while .)
    ELSE            reduce using rule 122 (declaracion -> sentencia_while .)
    ELSEIF          reduce using rule 122 (declaracion -> sentencia_while .)
    END             reduce using rule 122 (declaracion -> sentencia_while .)
    $end            reduce using rule 122 (declaracion -> sentencia_while .)


state 104

    (113) declaracion -> operacionAritmetica .
    (38) expresionNumerica -> operacionAritmetica .

    DO              reduce using rule 113 (declaracion -> operacionAritmetica .)
    WHEN            reduce using rule 113 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 113 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 113 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 113 (declaracion -> operacionAritmetica .)
    END             reduce using rule 113 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 113 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 38 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 38 (expresionNumerica -> operacionAritmetica .)


state 105

    (114) declaracion -> asignacion .

    DO              reduce using rule 114 (declaracion -> asignacion .)
    WHEN            reduce using rule 114 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 114 (declaracion -> asignacion .)
    ELSE            reduce using rule 114 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 114 (declaracion -> asignacion .)
    END             reduce using rule 114 (declaracion -> asignacion .)
    $end            reduce using rule 114 (declaracion -> asignacion .)


state 106

    (115) declaracion -> impresion .

    DO              reduce using rule 115 (declaracion -> impresion .)
    WHEN            reduce using rule 115 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 115 (declaracion -> impresion .)
    ELSE            reduce using rule 115 (declaracion -> impresion .)
    ELSEIF          reduce using rule 115 (declaracion -> impresion .)
    END             reduce using rule 115 (declaracion -> impresion .)
    $end            reduce using rule 115 (declaracion -> impresion .)


state 107

    (116) declaracion -> impresion_vacia .

    DO              reduce using rule 116 (declaracion -> impresion_vacia .)
    WHEN            reduce using rule 116 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 116 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 116 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 116 (declaracion -> impresion_vacia .)
    END             reduce using rule 116 (declaracion -> impresion_vacia .)
    $end            reduce using rule 116 (declaracion -> impresion_vacia .)


state 108

    (117) declaracion -> expresiones_booleanas .

    DO              reduce using rule 117 (declaracion -> expresiones_booleanas .)
    WHEN            reduce using rule 117 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 117 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 117 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 117 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 117 (declaracion -> expresiones_booleanas .)
    $end            reduce using rule 117 (declaracion -> expresiones_booleanas .)


state 109
