Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
    PRINTF          shift and go to state 33
    GETS            shift and go to state 36
    LLAVE_IZ        shift and go to state 37
    IF              shift and go to state 118
    VARIABLECLASE   shift and go to state 119
    WHILE           shift and go to state 41
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 47
    ENTERO          shift and go to state 48

    declaraciones                  shift and go to state 167
    declaracion                    shift and go to state 168
    operacionAritmetica            shift and go to state 106
    asignacion                     shift and go to state 107
    impresion                      shift and go to state 108
    impresion_vacia                shift and go to state 109
    expresiones_booleanas          shift and go to state 110
    solicitudDatosTeclado          shift and go to state 111
    hashes                         shift and go to state 112
    estructura_if                  shift and go to state 113
    asignacion_clase               shift and go to state 114
    sentencia_while                shift and go to state 115
    estructura_ifUnaLinea          shift and go to state 116
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35

state 91

    (115) condicionIf -> expresiones_booleanas .
    (117) condicionIf -> expresiones_booleanas . funcionesComparacion condicionIf
    (96) funcionesComparacion -> . Y_SIGNO
    (97) funcionesComparacion -> . O_SIGNO

    VARIABLE        reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    PRINTF          reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    WHILE           reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    SIMBOLO         reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 115 (condicionIf -> expresiones_booleanas .)
    Y_SIGNO         shift and go to state 170
    O_SIGNO         shift and go to state 171

    funcionesComparacion           shift and go to state 169

state 92

    (116) condicionIf -> EXCLAMACION_BAJO . PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (118) condicionIf -> EXCLAMACION_BAJO . PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 172


state 93

    (99) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (89) operadoresComparacion -> . IGUAL_DOBLEP
    (90) operadoresComparacion -> . NAVE
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 62
    NAVE            shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

    operadoresComparacion          shift and go to state 83

state 94

    (100) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (23) valorSimbolo -> VARIABLE .
    (89) operadoresComparacion -> . IGUAL_DOBLEP
    (90) operadoresComparacion -> . NAVE
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for NAVE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL_DOBLEP    shift and go to state 62
    NAVE            shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

  ! IGUAL_DOBLEP    [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! NAVE            [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 60

state 95

    (105) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER declaracion END
    (106) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    PARENTESIS_IZ   shift and go to state 173


state 96

    (79) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 174


state 97

    (80) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    VARIABLE        reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    PRINT           reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    PUTS            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    PRINTF          reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    GETS            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    LLAVE_IZ        reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    IF              reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    VARIABLECLASE   reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHILE           reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    PARENTESIS_IZ   reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    SIMBOLO         reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    FLOTANTE        reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    ENTERO          reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    NEWLINE         reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)


state 98

    (72) elementos_array -> elemento_array . COMA elementos_array
    (73) elementos_array -> elemento_array .

    COMA            shift and go to state 175
    CORCHETE_DER    reduce using rule 73 (elementos_array -> elemento_array .)


state 99

    (74) elemento_array -> CADENA .

    COMA            reduce using rule 74 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 74 (elemento_array -> CADENA .)


state 100

    (75) elemento_array -> ENTERO .

    COMA            reduce using rule 75 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 75 (elemento_array -> ENTERO .)


state 101

    (76) elemento_array -> FLOTANTE .

    COMA            reduce using rule 76 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 76 (elemento_array -> FLOTANTE .)


state 102

    (77) elemento_array -> array .

    COMA            reduce using rule 77 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 77 (elemento_array -> array .)


state 103

    (78) elemento_array -> VARIABLE .

    COMA            reduce using rule 78 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 78 (elemento_array -> VARIABLE .)


state 104

    (137) sentencia_while -> WHILE expresiones_booleanas . DO sentencia_while END
    (138) sentencia_while -> WHILE expresiones_booleanas . DO declaracion END

    DO              shift and go to state 176


state 105

    (139) sentencia_case -> CASE declaracion . sentencia_when END
    (142) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    WHEN            shift and go to state 49

    sentencia_when                 shift and go to state 177

state 106

    (124) declaracion -> operacionAritmetica .
    (42) expresionNumerica -> operacionAritmetica .

    WHEN            reduce using rule 124 (declaracion -> operacionAritmetica .)
    DO              reduce using rule 124 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 124 (declaracion -> operacionAritmetica .)
    VARIABLE        reduce using rule 124 (declaracion -> operacionAritmetica .)
    PRINT           reduce using rule 124 (declaracion -> operacionAritmetica .)
    PUTS            reduce using rule 124 (declaracion -> operacionAritmetica .)
    PRINTF          reduce using rule 124 (declaracion -> operacionAritmetica .)
    GETS            reduce using rule 124 (declaracion -> operacionAritmetica .)
    LLAVE_IZ        reduce using rule 124 (declaracion -> operacionAritmetica .)
    IF              reduce using rule 124 (declaracion -> operacionAritmetica .)
    VARIABLECLASE   reduce using rule 124 (declaracion -> operacionAritmetica .)
    WHILE           reduce using rule 124 (declaracion -> operacionAritmetica .)
    PARENTESIS_IZ   reduce using rule 124 (declaracion -> operacionAritmetica .)
    SIMBOLO         reduce using rule 124 (declaracion -> operacionAritmetica .)
    FLOTANTE        reduce using rule 124 (declaracion -> operacionAritmetica .)
    ENTERO          reduce using rule 124 (declaracion -> operacionAritmetica .)
    END             reduce using rule 124 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 124 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 124 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 124 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 42 (expresionNumerica -> operacionAritmetica .)


state 107

    (125) declaracion -> asignacion .

    WHEN            reduce using rule 125 (declaracion -> asignacion .)
    DO              reduce using rule 125 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 125 (declaracion -> asignacion .)
    VARIABLE        reduce using rule 125 (declaracion -> asignacion .)
    PRINT           reduce using rule 125 (declaracion -> asignacion .)
    PUTS            reduce using rule 125 (declaracion -> asignacion .)
    PRINTF          reduce using rule 125 (declaracion -> asignacion .)
    GETS            reduce using rule 125 (declaracion -> asignacion .)
    LLAVE_IZ        reduce using rule 125 (declaracion -> asignacion .)
    IF              reduce using rule 125 (declaracion -> asignacion .)
    VARIABLECLASE   reduce using rule 125 (declaracion -> asignacion .)
    WHILE           reduce using rule 125 (declaracion -> asignacion .)
    PARENTESIS_IZ   reduce using rule 125 (declaracion -> asignacion .)
    SIMBOLO         reduce using rule 125 (declaracion -> asignacion .)
    FLOTANTE        reduce using rule 125 (declaracion -> asignacion .)
    ENTERO          reduce using rule 125 (declaracion -> asignacion .)
    END             reduce using rule 125 (declaracion -> asignacion .)
    ELSE            reduce using rule 125 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 125 (declaracion -> asignacion .)
    $end            reduce using rule 125 (declaracion -> asignacion .)


state 108

    (126) declaracion -> impresion .

    WHEN            reduce using rule 126 (declaracion -> impresion .)
    DO              reduce using rule 126 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 126 (declaracion -> impresion .)
    VARIABLE        reduce using rule 126 (declaracion -> impresion .)
    PRINT           reduce using rule 126 (declaracion -> impresion .)
    PUTS            reduce using rule 126 (declaracion -> impresion .)
    PRINTF          reduce using rule 126 (declaracion -> impresion .)
    GETS            reduce using rule 126 (declaracion -> impresion .)
    LLAVE_IZ        reduce using rule 126 (declaracion -> impresion .)
    IF              reduce using rule 126 (declaracion -> impresion .)
    VARIABLECLASE   reduce using rule 126 (declaracion -> impresion .)
    WHILE           reduce using rule 126 (declaracion -> impresion .)
    PARENTESIS_IZ   reduce using rule 126 (declaracion -> impresion .)
    SIMBOLO         reduce using rule 126 (declaracion -> impresion .)
    FLOTANTE        reduce using rule 126 (declaracion -> impresion .)
    ENTERO          reduce using rule 126 (declaracion -> impresion .)
    END             reduce using rule 126 (declaracion -> impresion .)
    ELSE            reduce using rule 126 (declaracion -> impresion .)
    ELSEIF          reduce using rule 126 (declaracion -> impresion .)
    $end            reduce using rule 126 (declaracion -> impresion .)


state 109

    (127) declaracion -> impresion_vacia .

    WHEN            reduce using rule 127 (declaracion -> impresion_vacia .)
    DO              reduce using rule 127 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 127 (declaracion -> impresion_vacia .)
    VARIABLE        reduce using rule 127 (declaracion -> impresion_vacia .)
    PRINT           reduce using rule 127 (declaracion -> impresion_vacia .)
    PUTS            reduce using rule 127 (declaracion -> impresion_vacia .)
    PRINTF          reduce using rule 127 (declaracion -> impresion_vacia .)
    GETS            reduce using rule 127 (declaracion -> impresion_vacia .)
    LLAVE_IZ        reduce using rule 127 (declaracion -> impresion_vacia .)
    IF              reduce using rule 127 (declaracion -> impresion_vacia .)
