Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
  ! ENTERO          [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! WHEN            [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! CLASS           [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! VARIABLECLASE   [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! CADENA          [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! $end            [ reduce using rule 141 (declaracion -> estructura_if .) ]
  ! END             [ reduce using rule 141 (declaracion -> estructura_if .) ]


state 14

    (14) cuerpo -> funciones .

    VARIABLE        reduce using rule 14 (cuerpo -> funciones .)
    PRINT           reduce using rule 14 (cuerpo -> funciones .)
    PUTS            reduce using rule 14 (cuerpo -> funciones .)
    PRINTF          reduce using rule 14 (cuerpo -> funciones .)
    GETS            reduce using rule 14 (cuerpo -> funciones .)
    LLAVE_IZ        reduce using rule 14 (cuerpo -> funciones .)
    IF              reduce using rule 14 (cuerpo -> funciones .)
    DEF             reduce using rule 14 (cuerpo -> funciones .)
    CORCHETE_IZ     reduce using rule 14 (cuerpo -> funciones .)
    WHILE           reduce using rule 14 (cuerpo -> funciones .)
    CASE            reduce using rule 14 (cuerpo -> funciones .)
    UNTIL           reduce using rule 14 (cuerpo -> funciones .)
    EXCLAMACION_BAJO reduce using rule 14 (cuerpo -> funciones .)
    PARENTESIS_IZ   reduce using rule 14 (cuerpo -> funciones .)
    SIMBOLO         reduce using rule 14 (cuerpo -> funciones .)
    FLOTANTE        reduce using rule 14 (cuerpo -> funciones .)
    ENTERO          reduce using rule 14 (cuerpo -> funciones .)
    WHEN            reduce using rule 14 (cuerpo -> funciones .)
    CLASS           reduce using rule 14 (cuerpo -> funciones .)
    VARIABLECLASE   reduce using rule 14 (cuerpo -> funciones .)
    CADENA          reduce using rule 14 (cuerpo -> funciones .)
    $end            reduce using rule 14 (cuerpo -> funciones .)
    END             reduce using rule 14 (cuerpo -> funciones .)


state 15

    (15) cuerpo -> funcionesEstructuras .

    VARIABLE        reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    PRINT           reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    PUTS            reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    PRINTF          reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    GETS            reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    LLAVE_IZ        reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    IF              reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    DEF             reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    CORCHETE_IZ     reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    WHILE           reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    CASE            reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    UNTIL           reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    EXCLAMACION_BAJO reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    PARENTESIS_IZ   reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    SIMBOLO         reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    FLOTANTE        reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    ENTERO          reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    WHEN            reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    CLASS           reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    VARIABLECLASE   reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    CADENA          reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    $end            reduce using rule 15 (cuerpo -> funcionesEstructuras .)
    END             reduce using rule 15 (cuerpo -> funcionesEstructuras .)


state 16

    (16) cuerpo -> array .

    VARIABLE        reduce using rule 16 (cuerpo -> array .)
    PRINT           reduce using rule 16 (cuerpo -> array .)
    PUTS            reduce using rule 16 (cuerpo -> array .)
    PRINTF          reduce using rule 16 (cuerpo -> array .)
    GETS            reduce using rule 16 (cuerpo -> array .)
    LLAVE_IZ        reduce using rule 16 (cuerpo -> array .)
    IF              reduce using rule 16 (cuerpo -> array .)
    DEF             reduce using rule 16 (cuerpo -> array .)
    CORCHETE_IZ     reduce using rule 16 (cuerpo -> array .)
    WHILE           reduce using rule 16 (cuerpo -> array .)
    CASE            reduce using rule 16 (cuerpo -> array .)
    UNTIL           reduce using rule 16 (cuerpo -> array .)
    EXCLAMACION_BAJO reduce using rule 16 (cuerpo -> array .)
    PARENTESIS_IZ   reduce using rule 16 (cuerpo -> array .)
    SIMBOLO         reduce using rule 16 (cuerpo -> array .)
    FLOTANTE        reduce using rule 16 (cuerpo -> array .)
    ENTERO          reduce using rule 16 (cuerpo -> array .)
    WHEN            reduce using rule 16 (cuerpo -> array .)
    CLASS           reduce using rule 16 (cuerpo -> array .)
    VARIABLECLASE   reduce using rule 16 (cuerpo -> array .)
    CADENA          reduce using rule 16 (cuerpo -> array .)
    $end            reduce using rule 16 (cuerpo -> array .)
    END             reduce using rule 16 (cuerpo -> array .)


state 17

    (17) cuerpo -> each_array .

    VARIABLE        reduce using rule 17 (cuerpo -> each_array .)
    PRINT           reduce using rule 17 (cuerpo -> each_array .)
    PUTS            reduce using rule 17 (cuerpo -> each_array .)
    PRINTF          reduce using rule 17 (cuerpo -> each_array .)
    GETS            reduce using rule 17 (cuerpo -> each_array .)
    LLAVE_IZ        reduce using rule 17 (cuerpo -> each_array .)
    IF              reduce using rule 17 (cuerpo -> each_array .)
    DEF             reduce using rule 17 (cuerpo -> each_array .)
    CORCHETE_IZ     reduce using rule 17 (cuerpo -> each_array .)
    WHILE           reduce using rule 17 (cuerpo -> each_array .)
    CASE            reduce using rule 17 (cuerpo -> each_array .)
    UNTIL           reduce using rule 17 (cuerpo -> each_array .)
    EXCLAMACION_BAJO reduce using rule 17 (cuerpo -> each_array .)
    PARENTESIS_IZ   reduce using rule 17 (cuerpo -> each_array .)
    SIMBOLO         reduce using rule 17 (cuerpo -> each_array .)
    FLOTANTE        reduce using rule 17 (cuerpo -> each_array .)
    ENTERO          reduce using rule 17 (cuerpo -> each_array .)
    WHEN            reduce using rule 17 (cuerpo -> each_array .)
    CLASS           reduce using rule 17 (cuerpo -> each_array .)
    VARIABLECLASE   reduce using rule 17 (cuerpo -> each_array .)
    CADENA          reduce using rule 17 (cuerpo -> each_array .)
    $end            reduce using rule 17 (cuerpo -> each_array .)
    END             reduce using rule 17 (cuerpo -> each_array .)


state 18

    (18) cuerpo -> each_hash .

    VARIABLE        reduce using rule 18 (cuerpo -> each_hash .)
    PRINT           reduce using rule 18 (cuerpo -> each_hash .)
    PUTS            reduce using rule 18 (cuerpo -> each_hash .)
    PRINTF          reduce using rule 18 (cuerpo -> each_hash .)
    GETS            reduce using rule 18 (cuerpo -> each_hash .)
    LLAVE_IZ        reduce using rule 18 (cuerpo -> each_hash .)
    IF              reduce using rule 18 (cuerpo -> each_hash .)
    DEF             reduce using rule 18 (cuerpo -> each_hash .)
    CORCHETE_IZ     reduce using rule 18 (cuerpo -> each_hash .)
    WHILE           reduce using rule 18 (cuerpo -> each_hash .)
    CASE            reduce using rule 18 (cuerpo -> each_hash .)
    UNTIL           reduce using rule 18 (cuerpo -> each_hash .)
    EXCLAMACION_BAJO reduce using rule 18 (cuerpo -> each_hash .)
    PARENTESIS_IZ   reduce using rule 18 (cuerpo -> each_hash .)
    SIMBOLO         reduce using rule 18 (cuerpo -> each_hash .)
    FLOTANTE        reduce using rule 18 (cuerpo -> each_hash .)
    ENTERO          reduce using rule 18 (cuerpo -> each_hash .)
    WHEN            reduce using rule 18 (cuerpo -> each_hash .)
    CLASS           reduce using rule 18 (cuerpo -> each_hash .)
    VARIABLECLASE   reduce using rule 18 (cuerpo -> each_hash .)
    CADENA          reduce using rule 18 (cuerpo -> each_hash .)
    $end            reduce using rule 18 (cuerpo -> each_hash .)
    END             reduce using rule 18 (cuerpo -> each_hash .)


state 19

    (19) cuerpo -> sentencia_while .
    (144) declaracion -> sentencia_while .

  ! reduce/reduce conflict for VARIABLE resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for PRINT resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for PUTS resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for PRINTF resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for GETS resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for IF resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for DEF resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for CASE resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for UNTIL resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for EXCLAMACION_BAJO resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for ENTERO resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for WHEN resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for CLASS resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for CADENA resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for $end resolved using rule 19 (cuerpo -> sentencia_while .)
  ! reduce/reduce conflict for END resolved using rule 19 (cuerpo -> sentencia_while .)
    VARIABLE        reduce using rule 19 (cuerpo -> sentencia_while .)
    PRINT           reduce using rule 19 (cuerpo -> sentencia_while .)
    PUTS            reduce using rule 19 (cuerpo -> sentencia_while .)
    PRINTF          reduce using rule 19 (cuerpo -> sentencia_while .)
    GETS            reduce using rule 19 (cuerpo -> sentencia_while .)
    LLAVE_IZ        reduce using rule 19 (cuerpo -> sentencia_while .)
    IF              reduce using rule 19 (cuerpo -> sentencia_while .)
    DEF             reduce using rule 19 (cuerpo -> sentencia_while .)
    CORCHETE_IZ     reduce using rule 19 (cuerpo -> sentencia_while .)
    WHILE           reduce using rule 19 (cuerpo -> sentencia_while .)
    CASE            reduce using rule 19 (cuerpo -> sentencia_while .)
    UNTIL           reduce using rule 19 (cuerpo -> sentencia_while .)
    EXCLAMACION_BAJO reduce using rule 19 (cuerpo -> sentencia_while .)
    PARENTESIS_IZ   reduce using rule 19 (cuerpo -> sentencia_while .)
    SIMBOLO         reduce using rule 19 (cuerpo -> sentencia_while .)
    FLOTANTE        reduce using rule 19 (cuerpo -> sentencia_while .)
    ENTERO          reduce using rule 19 (cuerpo -> sentencia_while .)
    WHEN            reduce using rule 19 (cuerpo -> sentencia_while .)
    CLASS           reduce using rule 19 (cuerpo -> sentencia_while .)
    VARIABLECLASE   reduce using rule 19 (cuerpo -> sentencia_while .)
    CADENA          reduce using rule 19 (cuerpo -> sentencia_while .)
    $end            reduce using rule 19 (cuerpo -> sentencia_while .)
    END             reduce using rule 19 (cuerpo -> sentencia_while .)

  ! VARIABLE        [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! PRINT           [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! PUTS            [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! PRINTF          [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! GETS            [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! LLAVE_IZ        [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! IF              [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! DEF             [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! CORCHETE_IZ     [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! WHILE           [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! CASE            [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! UNTIL           [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! EXCLAMACION_BAJO [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! PARENTESIS_IZ   [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! SIMBOLO         [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! FLOTANTE        [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! ENTERO          [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! WHEN            [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! CLASS           [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! VARIABLECLASE   [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! CADENA          [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! $end            [ reduce using rule 144 (declaracion -> sentencia_while .) ]
  ! END             [ reduce using rule 144 (declaracion -> sentencia_while .) ]


state 20

    (20) cuerpo -> sentencia_while_bool .
    (145) declaracion -> sentencia_while_bool .

  ! reduce/reduce conflict for VARIABLE resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for PRINT resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for PUTS resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for PRINTF resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for GETS resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for LLAVE_IZ resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for IF resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for DEF resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for CORCHETE_IZ resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for WHILE resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for CASE resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for UNTIL resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for EXCLAMACION_BAJO resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for PARENTESIS_IZ resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for ENTERO resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for WHEN resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for CLASS resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for VARIABLECLASE resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for CADENA resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for $end resolved using rule 20 (cuerpo -> sentencia_while_bool .)
  ! reduce/reduce conflict for END resolved using rule 20 (cuerpo -> sentencia_while_bool .)
    VARIABLE        reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    PRINT           reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    PUTS            reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    PRINTF          reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    GETS            reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    LLAVE_IZ        reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    IF              reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    DEF             reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    CORCHETE_IZ     reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    WHILE           reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    CASE            reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    UNTIL           reduce using rule 20 (cuerpo -> sentencia_while_bool .)
    EXCLAMACION_BAJO reduce using rule 20 (cuerpo -> sentencia_while_bool .)
