Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    MODULO          reduce using rule 42 (expresionNumerica -> operacionAritmetica .)


state 80

    (84) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 158


state 81

    (33) soloEnteros -> ENTERO .
    (32) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 33 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 32 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 32 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 32 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 32 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 32 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 32 (valorNumerico -> ENTERO .)


state 82

    (41) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 41 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 41 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 41 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 41 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    NEWLINE         reduce using rule 41 (expresionNumerica -> valorNumerico .)


state 83

    (88) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 159


state 84

    (98) expresiones_booleanas -> valorSimbolo operadoresComparacion . valorSimbolo
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE

    SIMBOLO         shift and go to state 28
    VARIABLE        shift and go to state 161

    valorSimbolo                   shift and go to state 160

state 85

    (99) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (103) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 163
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    valorNumerico                  shift and go to state 162

state 86

    (100) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 164


state 87

    (105) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (110) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 166

    funcionesFormatoImpresion      shift and go to state 165

state 88

    (141) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 167


state 89

    (142) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)
    NEWLINE         reduce using rule 142 (hashes -> LLAVE_IZ LLAVE_DER .)


state 90

    (147) elemento_hash -> claveValor .
    (148) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 147 (elemento_hash -> claveValor .)
    COMA            shift and go to state 168


state 91

    (143) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (144) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 169


state 92

    (145) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (146) claveValor -> CADENA . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 170


state 93

    (118) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (119) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (123) declaracion -> . operacionAritmetica
    (124) declaracion -> . asignacion
    (125) declaracion -> . impresion
    (126) declaracion -> . impresion_vacia
    (127) declaracion -> . expresiones_booleanas
    (128) declaracion -> . solicitudDatosTeclado
    (129) declaracion -> . hashes
    (130) declaracion -> . estructura_if
    (131) declaracion -> . asignacion_clase
    (132) declaracion -> . sentencia_while
    (133) declaracion -> . estructura_ifUnaLinea
    (44) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (64) asignacion -> . VARIABLE IGUAL CADENA
    (65) asignacion -> . VARIABLE IGUAL expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL hashes
    (67) asignacion -> . VARIABLE IGUAL SIMBOLO
    (68) asignacion -> . VARIABLE IGUAL array
    (69) asignacion -> . VARIABLE IGUAL input_concatenacion
    (70) asignacion -> . VARIABLE IGUAL booleanos
    (57) impresion -> . valor_print valores
    (87) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (88) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS
    (98) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (100) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (101) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (103) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (104) solicitudDatosTeclado -> . GETS
    (105) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (141) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (142) hashes -> . LLAVE_IZ LLAVE_DER
    (118) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (119) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (58) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (59) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (60) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (61) asignacion_clase -> . VARIABLECLASE IGUAL array
    (62) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (63) asignacion_clase -> . VARIABLE IGUAL booleanos
    (134) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (135) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (120) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) valor_print -> . PRINT
    (46) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (84) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 120
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 121
    VARIABLECLASE   shift and go to state 122
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 171
    operacionAritmetica            shift and go to state 109
    asignacion                     shift and go to state 110
    impresion                      shift and go to state 111
    impresion_vacia                shift and go to state 112
    expresiones_booleanas          shift and go to state 113
    solicitudDatosTeclado          shift and go to state 114
    hashes                         shift and go to state 115
    estructura_if                  shift and go to state 116
    asignacion_clase               shift and go to state 117
    sentencia_while                shift and go to state 118
    estructura_ifUnaLinea          shift and go to state 119
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 94

    (116) condicionIf -> expresiones_booleanas .
    (117) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (96) funcionesComparacion -> . AND
    (97) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    WHILE           reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    SIMBOLO         reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    WHEN            reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    DO              reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 116 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 173
    OR              shift and go to state 174

    funcionesComparacion           shift and go to state 172

state 95

    (99) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (103) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (90) operadoresComparacion -> . IGUAL_DOBLEP
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 64
    DIFERENTE       shift and go to state 65
    MAYOR_QUE       shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL_QUE shift and go to state 68
    MAYOR_IGUAL_QUE shift and go to state 69

    operadoresComparacion          shift and go to state 85

state 96

    (101) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (102) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (23) valorSimbolo -> VARIABLE .
    (90) operadoresComparacion -> . IGUAL_DOBLEP
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL_DOBLEP    shift and go to state 64
    DIFERENTE       shift and go to state 65
    MAYOR_QUE       shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL_QUE shift and go to state 68
    MAYOR_IGUAL_QUE shift and go to state 69

  ! IGUAL_DOBLEP    [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 62

state 97

    (84) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (33) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 175

    soloEnteros                    shift and go to state 80

state 98

    (106) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER declaracion END
    (107) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    PARENTESIS_IZ   shift and go to state 176


state 99

    (78) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 177


state 100

    (79) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 79 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 79 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 79 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 79 (array -> CORCHETE_IZ CORCHETE_DER .)
