Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    MENOS           reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 43 (expresionNumerica -> operacionAritmetica .)


state 81

    (86) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 160


state 82

    (34) soloEnteros -> ENTERO .
    (33) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 34 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 33 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 33 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 33 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 33 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 33 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 33 (valorNumerico -> ENTERO .)


state 83

    (42) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 42 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 42 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 42 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 42 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 42 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 42 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 42 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 42 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 42 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 42 (expresionNumerica -> valorNumerico .)
    NEWLINE         reduce using rule 42 (expresionNumerica -> valorNumerico .)


state 84

    (45) expresionNumerica -> VARIABLE .

    MAS             reduce using rule 45 (expresionNumerica -> VARIABLE .)
    MENOS           reduce using rule 45 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 45 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 45 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 45 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 45 (expresionNumerica -> VARIABLE .)
    $end            reduce using rule 45 (expresionNumerica -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 45 (expresionNumerica -> VARIABLE .)
    WHEN            reduce using rule 45 (expresionNumerica -> VARIABLE .)
    DO              reduce using rule 45 (expresionNumerica -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 45 (expresionNumerica -> VARIABLE .)
    END             reduce using rule 45 (expresionNumerica -> VARIABLE .)
    ELSE            reduce using rule 45 (expresionNumerica -> VARIABLE .)
    ELSEIF          reduce using rule 45 (expresionNumerica -> VARIABLE .)
    NEWLINE         reduce using rule 45 (expresionNumerica -> VARIABLE .)


state 85

    (90) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 161


state 86

    (100) expresiones_booleanas -> valorSimbolo operadoresComparacion . valorSimbolo
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE

    SIMBOLO         shift and go to state 29
    VARIABLE        shift and go to state 163

    valorSimbolo                   shift and go to state 162

state 87

    (101) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (105) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 165
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    valorNumerico                  shift and go to state 164

state 88

    (102) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 166


state 89

    (107) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (112) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 168

    funcionesFormatoImpresion      shift and go to state 167

state 90

    (143) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 169


state 91

    (144) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)
    NEWLINE         reduce using rule 144 (hashes -> LLAVE_IZ LLAVE_DER .)


state 92

    (149) elemento_hash -> claveValor .
    (150) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 149 (elemento_hash -> claveValor .)
    COMA            shift and go to state 170


state 93

    (145) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (146) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 171


state 94

    (147) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (148) claveValor -> CADENA . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 172


state 95

    (122) estructura_ifUnaLinea -> IF condicionIf . declaracion END
    (120) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (121) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (125) declaracion -> . operacionAritmetica
    (126) declaracion -> . asignacion
    (127) declaracion -> . impresion
    (128) declaracion -> . impresion_vacia
    (129) declaracion -> . expresiones_booleanas
    (130) declaracion -> . solicitudDatosTeclado
    (131) declaracion -> . hashes
    (132) declaracion -> . estructura_if
    (133) declaracion -> . asignacion_clase
    (134) declaracion -> . sentencia_while
    (135) declaracion -> . estructura_ifUnaLinea
    (46) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (66) asignacion -> . VARIABLE IGUAL CADENA
    (67) asignacion -> . VARIABLE IGUAL expresionNumerica
    (68) asignacion -> . VARIABLE IGUAL hashes
    (69) asignacion -> . VARIABLE IGUAL SIMBOLO
    (70) asignacion -> . VARIABLE IGUAL array
    (71) asignacion -> . VARIABLE IGUAL input_concatenacion
    (72) asignacion -> . VARIABLE IGUAL booleanos
    (59) impresion -> . valor_print valores
    (89) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (91) impresion_vacia -> . PUTS
    (100) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (101) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (106) solicitudDatosTeclado -> . GETS
    (107) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (143) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (144) hashes -> . LLAVE_IZ LLAVE_DER
    (120) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (121) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (60) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (61) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (62) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (63) asignacion_clase -> . VARIABLECLASE IGUAL array
    (64) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (65) asignacion_clase -> . VARIABLE IGUAL booleanos
    (136) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (137) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (122) estructura_ifUnaLinea -> . IF condicionIf declaracion END
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (45) expresionNumerica -> . VARIABLE
    (47) valor_print -> . PRINT
    (48) valor_print -> . PUTS
    (23) valorSimbolo -> . SIMBOLO
    (24) valorSimbolo -> . VARIABLE
    (32) valorNumerico -> . FLOTANTE
    (33) valorNumerico -> . ENTERO
    (86) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 122
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 38
    LLAVE_IZ        shift and go to state 39
    IF              shift and go to state 123
    VARIABLECLASE   shift and go to state 124
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 32
    SIMBOLO         shift and go to state 29
    FLOTANTE        shift and go to state 51
    ENTERO          shift and go to state 37

    declaracion                    shift and go to state 173
    operacionAritmetica            shift and go to state 111
    asignacion                     shift and go to state 112
    impresion                      shift and go to state 113
    impresion_vacia                shift and go to state 114
    expresiones_booleanas          shift and go to state 115
    solicitudDatosTeclado          shift and go to state 116
    hashes                         shift and go to state 117
    estructura_if                  shift and go to state 118
    asignacion_clase               shift and go to state 119
    sentencia_while                shift and go to state 120
    estructura_ifUnaLinea          shift and go to state 121
    expresionNumerica              shift and go to state 24
    valor_print                    shift and go to state 30
    valorSimbolo                   shift and go to state 34
    valorNumerico                  shift and go to state 35
    rangos                         shift and go to state 36

state 96

    (118) condicionIf -> expresiones_booleanas .
    (119) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (98) funcionesComparacion -> . AND
    (99) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    WHILE           reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    SIMBOLO         reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 118 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 175
    OR              shift and go to state 176

    funcionesComparacion           shift and go to state 174

state 97

    (101) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (105) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (92) operadoresComparacion -> . IGUAL_DOBLEP
    (93) operadoresComparacion -> . DIFERENTE
    (94) operadoresComparacion -> . MAYOR_QUE
    (95) operadoresComparacion -> . MENOR_QUE
    (96) operadoresComparacion -> . MENOR_IGUAL_QUE
    (97) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

    operadoresComparacion          shift and go to state 87

state 98

    (103) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (104) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (24) valorSimbolo -> VARIABLE .
    (92) operadoresComparacion -> . IGUAL_DOBLEP
    (93) operadoresComparacion -> . DIFERENTE
    (94) operadoresComparacion -> . MAYOR_QUE
    (95) operadoresComparacion -> . MENOR_QUE
    (96) operadoresComparacion -> . MENOR_IGUAL_QUE
    (97) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

  ! IGUAL_DOBLEP    [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 24 (valorSimbolo -> VARIABLE .) ]
