Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 188
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 176

    (90) argumentos -> VARIABLE COMA . argumentos
    (89) argumentos -> . VARIABLE
    (90) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 161

    argumentos                     shift and go to state 189

state 177

    (81) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .

    $end            reduce using rule 81 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .)
    END             reduce using rule 81 (funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END .)


state 178

    (82) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER . END

    END             shift and go to state 190


state 179

    (107) sentencia_while -> WHILE declaracion DO declaracion END .

    $end            reduce using rule 107 (sentencia_while -> WHILE declaracion DO declaracion END .)
    END             reduce using rule 107 (sentencia_while -> WHILE declaracion DO declaracion END .)


state 180

    (106) sentencia_while -> WHILE declaracion DO sentencia_while END .

    $end            reduce using rule 106 (sentencia_while -> WHILE declaracion DO sentencia_while END .)
    END             reduce using rule 106 (sentencia_while -> WHILE declaracion DO sentencia_while END .)


state 181

    (111) sentencia_when -> WHEN declaracion IGUAL_DOBLEP . declaracion
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 191
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 182

    (112) sentencia_until -> UNTIL declaracion DO declaracion END .

    $end            reduce using rule 112 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    END             reduce using rule 112 (sentencia_until -> UNTIL declaracion DO declaracion END .)


state 183

    (122) definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ . argumentos PARENTESIS_DER
    (89) argumentos -> . VARIABLE
    (90) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 161

    argumentos                     shift and go to state 192

state 184

    (56) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA . cuerpo_each END
    (57) cuerpo_each -> . cuerpo
    (58) cuerpo_each -> . vacio
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . impresion
    (4) cuerpo -> . impresion_vacia
    (5) cuerpo -> . expresiones_booleanas
    (6) cuerpo -> . solicitudDatosTeclado
    (7) cuerpo -> . hashes
    (8) cuerpo -> . estructura_if
    (9) cuerpo -> . funciones
    (10) cuerpo -> . funcionesEstructuras
    (11) cuerpo -> . array
    (12) cuerpo -> . each_array
    (13) cuerpo -> . comentarios
    (14) cuerpo -> . each_hash
    (15) cuerpo -> . sentencia_while
    (16) cuerpo -> . sentencia_case
    (17) cuerpo -> . sentencia_until
    (18) cuerpo -> . definicion_clase
    (59) vacio -> .
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (81) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (82) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
    (87) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (88) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (54) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (55) array -> . CORCHETE_IZ CORCHETE_DER
    (56) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (61) comentarios -> . COMENTARIO
    (62) comentarios -> . COMENTARIO_MULTI
    (119) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (106) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (107) sentencia_while -> . WHILE declaracion DO declaracion END
    (108) sentencia_case -> . CASE declaracion sentencia_when END
    (112) sentencia_until -> . UNTIL declaracion DO declaracion END
    (122) definicion_clase -> . CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    END             reduce using rule 59 (vacio -> .)
    VARIABLE        shift and go to state 21
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    DEF             shift and go to state 32
    CORCHETE_IZ     shift and go to state 33
    COMENTARIO      shift and go to state 34
    COMENTARIO_MULTI shift and go to state 35
    WHILE           shift and go to state 36
    CASE            shift and go to state 37
    UNTIL           shift and go to state 38
    CLASS           shift and go to state 39
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    cuerpo_each                    shift and go to state 193
    cuerpo                         shift and go to state 194
    vacio                          shift and go to state 195
    operacionAritmetica            shift and go to state 2
    asignacion                     shift and go to state 3
    impresion                      shift and go to state 4
    impresion_vacia                shift and go to state 5
    expresiones_booleanas          shift and go to state 6
    solicitudDatosTeclado          shift and go to state 7
    hashes                         shift and go to state 8
    estructura_if                  shift and go to state 9
    funciones                      shift and go to state 10
    funcionesEstructuras           shift and go to state 11
    array                          shift and go to state 12
    each_array                     shift and go to state 13
    comentarios                    shift and go to state 14
    each_hash                      shift and go to state 15
    sentencia_while                shift and go to state 16
    sentencia_case                 shift and go to state 17
    sentencia_until                shift and go to state 18
    definicion_clase               shift and go to state 19
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 185

    (120) each_args_hash -> VARIABLE . COMA VARIABLE BARRA
    (121) each_args_hash -> VARIABLE . BARRA

    COMA            shift and go to state 196
    BARRA           shift and go to state 197


state 186

    (119) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash . declaracion END
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 198
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 187

    (93) estructura_if -> IF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 93 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 93 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 93 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 93 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 93 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 93 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 93 (estructura_if -> IF condicionIf declaracion ELSE declaracion END .)


state 188

    (96) estructura_secundaria_if -> ELSEIF condicionIf declaracion . ELSE declaracion END
    (97) estructura_secundaria_if -> ELSEIF condicionIf declaracion . estructura_secundaria_if
    (96) estructura_secundaria_if -> . ELSEIF condicionIf declaracion ELSE declaracion END
    (97) estructura_secundaria_if -> . ELSEIF condicionIf declaracion estructura_secundaria_if

    ELSE            shift and go to state 199
    ELSEIF          shift and go to state 159

    estructura_secundaria_if       shift and go to state 200

state 189

    (90) argumentos -> VARIABLE COMA argumentos .

    PARENTESIS_DER  reduce using rule 90 (argumentos -> VARIABLE COMA argumentos .)


state 190

    (82) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .

    $end            reduce using rule 82 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .)
    END             reduce using rule 82 (funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END .)


state 191

    (111) sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .

    END             reduce using rule 111 (sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion .)


state 192

    (122) definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 201


state 193

    (56) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each . END

    END             shift and go to state 202


state 194

    (57) cuerpo_each -> cuerpo .

    END             reduce using rule 57 (cuerpo_each -> cuerpo .)


state 195

    (58) cuerpo_each -> vacio .

    END             reduce using rule 58 (cuerpo_each -> vacio .)


state 196

    (120) each_args_hash -> VARIABLE COMA . VARIABLE BARRA

    VARIABLE        shift and go to state 203


state 197

    (121) each_args_hash -> VARIABLE BARRA .

    VARIABLE        reduce using rule 121 (each_args_hash -> VARIABLE BARRA .)
    PRINT           reduce using rule 121 (each_args_hash -> VARIABLE BARRA .)
    PUTS            reduce using rule 121 (each_args_hash -> VARIABLE BARRA .)
    GETS            reduce using rule 121 (each_args_hash -> VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 121 (each_args_hash -> VARIABLE BARRA .)
    IF              reduce using rule 121 (each_args_hash -> VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 121 (each_args_hash -> VARIABLE BARRA .)
    FLOTANTE        reduce using rule 121 (each_args_hash -> VARIABLE BARRA .)
    ENTERO          reduce using rule 121 (each_args_hash -> VARIABLE BARRA .)


state 198

    (119) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion . END

    END             shift and go to state 204


state 199

    (96) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE . declaracion END
    (98) declaracion -> . operacionAritmetica
    (99) declaracion -> . asignacion
    (100) declaracion -> . impresion
    (101) declaracion -> . impresion_vacia
    (102) declaracion -> . expresiones_booleanas
    (103) declaracion -> . solicitudDatosTeclado
    (104) declaracion -> . hashes
    (105) declaracion -> . estructura_if
    (32) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (43) asignacion -> . VARIABLE IGUAL CADENA
    (44) asignacion -> . VARIABLE IGUAL expresionNumerica
    (45) asignacion -> . VARIABLE IGUAL hashes
    (46) asignacion -> . VARIABLE IGUAL array
    (42) impresion -> . valor_print valores
    (63) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (64) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (65) impresion_vacia -> . PUTS
    (74) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (75) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (76) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (77) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (78) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (79) solicitudDatosTeclado -> . GETS
    (80) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (113) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (114) hashes -> . LLAVE_IZ LLAVE_DER
    (93) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (94) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (29) expresionNumerica -> . valorNumerico
    (30) expresionNumerica -> . operacionAritmetica
    (31) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (33) valor_print -> . PRINT
    (34) valor_print -> . PUTS
    (19) valorNumerico -> . FLOTANTE
    (20) valorNumerico -> . ENTERO
    (21) valorNumerico -> . VARIABLE
    (60) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 101
    PRINT           shift and go to state 23
    PUTS            shift and go to state 25
    GETS            shift and go to state 29
    LLAVE_IZ        shift and go to state 30
    IF              shift and go to state 31
    PARENTESIS_IZ   shift and go to state 24
    FLOTANTE        shift and go to state 40
    ENTERO          shift and go to state 28

    declaracion                    shift and go to state 205
    operacionAritmetica            shift and go to state 93
    asignacion                     shift and go to state 94
    impresion                      shift and go to state 95
    impresion_vacia                shift and go to state 96
    expresiones_booleanas          shift and go to state 97
    solicitudDatosTeclado          shift and go to state 98
    hashes                         shift and go to state 99
    estructura_if                  shift and go to state 100
    expresionNumerica              shift and go to state 20
    valor_print                    shift and go to state 22
    valorNumerico                  shift and go to state 26
    rangos                         shift and go to state 27

state 200

    (97) estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .

    $end            reduce using rule 97 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    DO              reduce using rule 97 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    WHEN            reduce using rule 97 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSE            reduce using rule 97 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    ELSEIF          reduce using rule 97 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    END             reduce using rule 97 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)
    IGUAL_DOBLEP    reduce using rule 97 (estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if .)


state 201

    (122) definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER .

    $end            reduce using rule 122 (definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER .)
    END             reduce using rule 122 (definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER .)


state 202

    (56) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .

    $end            reduce using rule 56 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)
    END             reduce using rule 56 (each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END .)


state 203

    (120) each_args_hash -> VARIABLE COMA VARIABLE . BARRA

    BARRA           shift and go to state 206


state 204

    (119) each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .

    $end            reduce using rule 119 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)
    END             reduce using rule 119 (each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END .)


state 205

    (96) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion . END

    END             shift and go to state 207


state 206

    (120) each_args_hash -> VARIABLE COMA VARIABLE BARRA .

    VARIABLE        reduce using rule 120 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PRINT           reduce using rule 120 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PUTS            reduce using rule 120 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    GETS            reduce using rule 120 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    LLAVE_IZ        reduce using rule 120 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    IF              reduce using rule 120 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    PARENTESIS_IZ   reduce using rule 120 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    FLOTANTE        reduce using rule 120 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)
    ENTERO          reduce using rule 120 (each_args_hash -> VARIABLE COMA VARIABLE BARRA .)


state 207

    (96) estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .

    $end            reduce using rule 96 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    DO              reduce using rule 96 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    WHEN            reduce using rule 96 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSE            reduce using rule 96 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    ELSEIF          reduce using rule 96 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    END             reduce using rule 96 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)
    IGUAL_DOBLEP    reduce using rule 96 (estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 21 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 21 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 21 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 21 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 21 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 21 resolved as shift
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 81 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 81 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 81 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 81 resolved as shift
WARNING: shift/reduce conflict for DOBLE_IGUAL in state 101 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 101 resolved as shift
WARNING: shift/reduce conflict for MAYOR_QUE in state 101 resolved as shift
WARNING: shift/reduce conflict for MENOR_QUE in state 101 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL_QUE in state 101 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL_QUE in state 101 resolved as shift
WARNING: shift/reduce conflict for MAS in state 105 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 105 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 105 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 105 resolved as shift
WARNING: shift/reduce conflict for EXPONENCIACION in state 105 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 105 resolved as shift
WARNING: reduce/reduce conflict in state 61 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (valor -> VARIABLE) in state 61
WARNING: reduce/reduce conflict in state 111 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE) in state 111
WARNING: reduce/reduce conflict in state 128 resolved using rule (valorNumerico -> VARIABLE)
WARNING: rejected rule (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE) in state 128
WARNING: Rule (valor -> VARIABLE) is never reduced
WARNING: Rule (expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE) is never reduced
WARNING: Rule (expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE) is never reduced
