Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    ENTERO          reduce using rule 100 (operadoresComparacion -> MENOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 100 (operadoresComparacion -> MENOR_IGUAL_QUE .)
=======
    (63) impresion -> valor_print valores .

    VARIABLE        reduce using rule 63 (impresion -> valor_print valores .)
    PRINT           reduce using rule 63 (impresion -> valor_print valores .)
    PUTS            reduce using rule 63 (impresion -> valor_print valores .)
    PRINTF          reduce using rule 63 (impresion -> valor_print valores .)
    GETS            reduce using rule 63 (impresion -> valor_print valores .)
    LLAVE_IZ        reduce using rule 63 (impresion -> valor_print valores .)
    IF              reduce using rule 63 (impresion -> valor_print valores .)
    DEF             reduce using rule 63 (impresion -> valor_print valores .)
    CORCHETE_IZ     reduce using rule 63 (impresion -> valor_print valores .)
    WHILE           reduce using rule 63 (impresion -> valor_print valores .)
    CASE            reduce using rule 63 (impresion -> valor_print valores .)
    UNTIL           reduce using rule 63 (impresion -> valor_print valores .)
    PARENTESIS_IZ   reduce using rule 63 (impresion -> valor_print valores .)
    SIMBOLO         reduce using rule 63 (impresion -> valor_print valores .)
    FLOTANTE        reduce using rule 63 (impresion -> valor_print valores .)
    ENTERO          reduce using rule 63 (impresion -> valor_print valores .)
    WHEN            reduce using rule 63 (impresion -> valor_print valores .)
    CLASS           reduce using rule 63 (impresion -> valor_print valores .)
    CADENA          reduce using rule 63 (impresion -> valor_print valores .)
    $end            reduce using rule 63 (impresion -> valor_print valores .)
    VARIABLECLASE   reduce using rule 63 (impresion -> valor_print valores .)
    DO              reduce using rule 63 (impresion -> valor_print valores .)
    END             reduce using rule 63 (impresion -> valor_print valores .)
    ELSE            reduce using rule 63 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 63 (impresion -> valor_print valores .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669


state 74

<<<<<<< HEAD
    (101) operadoresComparacion -> MAYOR_IGUAL_QUE .

    VARIABLE        reduce using rule 101 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    FLOTANTE        reduce using rule 101 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    ENTERO          reduce using rule 101 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
    SIMBOLO         reduce using rule 101 (operadoresComparacion -> MAYOR_IGUAL_QUE .)
=======
    (52) valores -> valor .
    (53) valores -> valor . COMA valores
    (54) valores -> valor . estructura_ifUnaLinea
    (55) valores -> valor . sentencia_while_bool
    (129) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (146) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (147) sentencia_while_bool -> . WHILE VARIABLE declaraciones END

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    VARIABLE        reduce using rule 52 (valores -> valor .)
    PRINT           reduce using rule 52 (valores -> valor .)
    PUTS            reduce using rule 52 (valores -> valor .)
    PRINTF          reduce using rule 52 (valores -> valor .)
    GETS            reduce using rule 52 (valores -> valor .)
    LLAVE_IZ        reduce using rule 52 (valores -> valor .)
    DEF             reduce using rule 52 (valores -> valor .)
    CORCHETE_IZ     reduce using rule 52 (valores -> valor .)
    CASE            reduce using rule 52 (valores -> valor .)
    UNTIL           reduce using rule 52 (valores -> valor .)
    PARENTESIS_IZ   reduce using rule 52 (valores -> valor .)
    SIMBOLO         reduce using rule 52 (valores -> valor .)
    FLOTANTE        reduce using rule 52 (valores -> valor .)
    ENTERO          reduce using rule 52 (valores -> valor .)
    WHEN            reduce using rule 52 (valores -> valor .)
    CLASS           reduce using rule 52 (valores -> valor .)
    CADENA          reduce using rule 52 (valores -> valor .)
    $end            reduce using rule 52 (valores -> valor .)
    VARIABLECLASE   reduce using rule 52 (valores -> valor .)
    DO              reduce using rule 52 (valores -> valor .)
    END             reduce using rule 52 (valores -> valor .)
    ELSE            reduce using rule 52 (valores -> valor .)
    ELSEIF          reduce using rule 52 (valores -> valor .)
    COMA            shift and go to state 162
    IF              shift and go to state 165
    WHILE           shift and go to state 166
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

  ! IF              [ reduce using rule 52 (valores -> valor .) ]
  ! WHILE           [ reduce using rule 52 (valores -> valor .) ]

    estructura_ifUnaLinea          shift and go to state 163
    sentencia_while_bool           shift and go to state 164

state 75

<<<<<<< HEAD
    (62) impresion -> valor_print valores .

    VARIABLE        reduce using rule 62 (impresion -> valor_print valores .)
    PRINT           reduce using rule 62 (impresion -> valor_print valores .)
    PUTS            reduce using rule 62 (impresion -> valor_print valores .)
    PRINTF          reduce using rule 62 (impresion -> valor_print valores .)
    GETS            reduce using rule 62 (impresion -> valor_print valores .)
    LLAVE_IZ        reduce using rule 62 (impresion -> valor_print valores .)
    IF              reduce using rule 62 (impresion -> valor_print valores .)
    DEF             reduce using rule 62 (impresion -> valor_print valores .)
    CORCHETE_IZ     reduce using rule 62 (impresion -> valor_print valores .)
    WHILE           reduce using rule 62 (impresion -> valor_print valores .)
    CASE            reduce using rule 62 (impresion -> valor_print valores .)
    UNTIL           reduce using rule 62 (impresion -> valor_print valores .)
    PARENTESIS_IZ   reduce using rule 62 (impresion -> valor_print valores .)
    SIMBOLO         reduce using rule 62 (impresion -> valor_print valores .)
    FLOTANTE        reduce using rule 62 (impresion -> valor_print valores .)
    ENTERO          reduce using rule 62 (impresion -> valor_print valores .)
    WHEN            reduce using rule 62 (impresion -> valor_print valores .)
    CLASS           reduce using rule 62 (impresion -> valor_print valores .)
    VARIABLECLASE   reduce using rule 62 (impresion -> valor_print valores .)
    CADENA          reduce using rule 62 (impresion -> valor_print valores .)
    $end            reduce using rule 62 (impresion -> valor_print valores .)
    DO              reduce using rule 62 (impresion -> valor_print valores .)
    END             reduce using rule 62 (impresion -> valor_print valores .)
    IGUAL_DOBLEP    reduce using rule 62 (impresion -> valor_print valores .)
    ELSE            reduce using rule 62 (impresion -> valor_print valores .)
    ELSEIF          reduce using rule 62 (impresion -> valor_print valores .)
=======
    (58) valor -> CADENA .

    COMA            reduce using rule 58 (valor -> CADENA .)
    IF              reduce using rule 58 (valor -> CADENA .)
    WHILE           reduce using rule 58 (valor -> CADENA .)
    VARIABLE        reduce using rule 58 (valor -> CADENA .)
    PRINT           reduce using rule 58 (valor -> CADENA .)
    PUTS            reduce using rule 58 (valor -> CADENA .)
    PRINTF          reduce using rule 58 (valor -> CADENA .)
    GETS            reduce using rule 58 (valor -> CADENA .)
    LLAVE_IZ        reduce using rule 58 (valor -> CADENA .)
    DEF             reduce using rule 58 (valor -> CADENA .)
    CORCHETE_IZ     reduce using rule 58 (valor -> CADENA .)
    CASE            reduce using rule 58 (valor -> CADENA .)
    UNTIL           reduce using rule 58 (valor -> CADENA .)
    PARENTESIS_IZ   reduce using rule 58 (valor -> CADENA .)
    SIMBOLO         reduce using rule 58 (valor -> CADENA .)
    FLOTANTE        reduce using rule 58 (valor -> CADENA .)
    ENTERO          reduce using rule 58 (valor -> CADENA .)
    WHEN            reduce using rule 58 (valor -> CADENA .)
    CLASS           reduce using rule 58 (valor -> CADENA .)
    CADENA          reduce using rule 58 (valor -> CADENA .)
    $end            reduce using rule 58 (valor -> CADENA .)
    VARIABLECLASE   reduce using rule 58 (valor -> CADENA .)
    DO              reduce using rule 58 (valor -> CADENA .)
    END             reduce using rule 58 (valor -> CADENA .)
    ELSE            reduce using rule 58 (valor -> CADENA .)
    ELSEIF          reduce using rule 58 (valor -> CADENA .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669


state 76

<<<<<<< HEAD
    (52) valores -> valor .
    (53) valores -> valor . COMA valores
    (54) valores -> valor . estructura_ifUnaLinea
    (128) estructura_ifUnaLinea -> . IF condicionIf declaraciones END

  ! shift/reduce conflict for IF resolved as shift
    VARIABLE        reduce using rule 52 (valores -> valor .)
    PRINT           reduce using rule 52 (valores -> valor .)
    PUTS            reduce using rule 52 (valores -> valor .)
    PRINTF          reduce using rule 52 (valores -> valor .)
    GETS            reduce using rule 52 (valores -> valor .)
    LLAVE_IZ        reduce using rule 52 (valores -> valor .)
    DEF             reduce using rule 52 (valores -> valor .)
    CORCHETE_IZ     reduce using rule 52 (valores -> valor .)
    WHILE           reduce using rule 52 (valores -> valor .)
    CASE            reduce using rule 52 (valores -> valor .)
    UNTIL           reduce using rule 52 (valores -> valor .)
    PARENTESIS_IZ   reduce using rule 52 (valores -> valor .)
    SIMBOLO         reduce using rule 52 (valores -> valor .)
    FLOTANTE        reduce using rule 52 (valores -> valor .)
    ENTERO          reduce using rule 52 (valores -> valor .)
    WHEN            reduce using rule 52 (valores -> valor .)
    CLASS           reduce using rule 52 (valores -> valor .)
    VARIABLECLASE   reduce using rule 52 (valores -> valor .)
    CADENA          reduce using rule 52 (valores -> valor .)
    $end            reduce using rule 52 (valores -> valor .)
    DO              reduce using rule 52 (valores -> valor .)
    END             reduce using rule 52 (valores -> valor .)
    IGUAL_DOBLEP    reduce using rule 52 (valores -> valor .)
    ELSE            reduce using rule 52 (valores -> valor .)
    ELSEIF          reduce using rule 52 (valores -> valor .)
    COMA            shift and go to state 159
    IF              shift and go to state 161
=======
    (59) valor -> valorNumerico .

    COMA            reduce using rule 59 (valor -> valorNumerico .)
    IF              reduce using rule 59 (valor -> valorNumerico .)
    WHILE           reduce using rule 59 (valor -> valorNumerico .)
    VARIABLE        reduce using rule 59 (valor -> valorNumerico .)
    PRINT           reduce using rule 59 (valor -> valorNumerico .)
    PUTS            reduce using rule 59 (valor -> valorNumerico .)
    PRINTF          reduce using rule 59 (valor -> valorNumerico .)
    GETS            reduce using rule 59 (valor -> valorNumerico .)
    LLAVE_IZ        reduce using rule 59 (valor -> valorNumerico .)
    DEF             reduce using rule 59 (valor -> valorNumerico .)
    CORCHETE_IZ     reduce using rule 59 (valor -> valorNumerico .)
    CASE            reduce using rule 59 (valor -> valorNumerico .)
    UNTIL           reduce using rule 59 (valor -> valorNumerico .)
    PARENTESIS_IZ   reduce using rule 59 (valor -> valorNumerico .)
    SIMBOLO         reduce using rule 59 (valor -> valorNumerico .)
    FLOTANTE        reduce using rule 59 (valor -> valorNumerico .)
    ENTERO          reduce using rule 59 (valor -> valorNumerico .)
    WHEN            reduce using rule 59 (valor -> valorNumerico .)
    CLASS           reduce using rule 59 (valor -> valorNumerico .)
    CADENA          reduce using rule 59 (valor -> valorNumerico .)
    $end            reduce using rule 59 (valor -> valorNumerico .)
    VARIABLECLASE   reduce using rule 59 (valor -> valorNumerico .)
    DO              reduce using rule 59 (valor -> valorNumerico .)
    END             reduce using rule 59 (valor -> valorNumerico .)
    ELSE            reduce using rule 59 (valor -> valorNumerico .)
    ELSEIF          reduce using rule 59 (valor -> valorNumerico .)
>>>>>>> 4554edfe144eee5503c71ff1b9f4b8055c6b2669

  ! IF              [ reduce using rule 52 (valores -> valor .) ]

    estructura_ifUnaLinea          shift and go to state 160

state 77

<<<<<<< HEAD
    (57) valor -> CADENA .

    COMA            reduce using rule 57 (valor -> CADENA .)
    IF              reduce using rule 57 (valor -> CADENA .)
    VARIABLE        reduce using rule 57 (valor -> CADENA .)
    PRINT           reduce using rule 57 (valor -> CADENA .)
    PUTS            reduce using rule 57 (valor -> CADENA .)
    PRINTF          reduce using rule 57 (valor -> CADENA .)
    GETS            reduce using rule 57 (valor -> CADENA .)
    LLAVE_IZ        reduce using rule 57 (valor -> CADENA .)
    DEF             reduce using rule 57 (valor -> CADENA .)
    CORCHETE_IZ     reduce using rule 57 (valor -> CADENA .)
    WHILE           reduce using rule 57 (valor -> CADENA .)
    CASE            reduce using rule 57 (valor -> CADENA .)
    UNTIL           reduce using rule 57 (valor -> CADENA .)
    PARENTESIS_IZ   reduce using rule 57 (valor -> CADENA .)
    SIMBOLO         reduce using rule 57 (valor -> CADENA .)
    FLOTANTE        reduce using rule 57 (valor -> CADENA .)
    ENTERO          reduce using rule 57 (valor -> CADENA .)
    WHEN            reduce using rule 57 (valor -> CADENA .)
    CLASS           reduce using rule 57 (valor -> CADENA .)
    VARIABLECLASE   reduce using rule 57 (valor -> CADENA .)
    CADENA          reduce using rule 57 (valor -> CADENA .)
    $end            reduce using rule 57 (valor -> CADENA .)
    DO              reduce using rule 57 (valor -> CADENA .)
    END             reduce using rule 57 (valor -> CADENA .)
    IGUAL_DOBLEP    reduce using rule 57 (valor -> CADENA .)
    ELSE            reduce using rule 57 (valor -> CADENA .)
    ELSEIF          reduce using rule 57 (valor -> CADENA .)
=======
    (60) valor -> VARIABLE .

    COMA            reduce using rule 60 (valor -> VARIABLE .)
    IF              reduce using rule 60 (valor -> VARIABLE .)
    WHILE           reduce using rule 60 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 60 (valor -> VARIABLE .)
    PRINT           reduce using rule 60 (valor -> VARIABLE .)
    PUTS            reduce using rule 60 (valor -> VARIABLE .)
    PRINTF          reduce using rule 60 (valor -> VARIABLE .)
    GETS            reduce using rule 60 (valor -> VARIABLE .)
    LLAVE_IZ        reduce using rule 60 (valor -> VARIABLE .)
    DEF             reduce using rule 60 (valor -> VARIABLE .)
    CORCHETE_IZ     reduce using rule 60 (valor -> VARIABLE .)
    CASE            reduce using rule 60 (valor -> VARIABLE .)
    UNTIL           reduce using rule 60 (valor -> VARIABLE .)
    PARENTESIS_IZ   reduce using rule 60 (valor -> VARIABLE .)
    SIMBOLO         reduce using rule 60 (valor -> VARIABLE .)
    FLOTANTE        reduce using rule 60 (valor -> VARIABLE .)
    ENTERO          reduce using rule 60 (valor -> VARIABLE .)
    WHEN            reduce using rule 60 (valor -> VARIABLE .)
    CLASS           reduce using rule 60 (valor -> VARIABLE .)
    CADENA          reduce using rule 60 (valor -> VARIABLE .)
    $end            reduce using rule 60 (valor -> VARIABLE .)
    VARIABLECLASE   reduce using rule 60 (valor -> VARIABLE .)
