Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
  ! PRINT           [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! PUTS            [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! PRINTF          [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! GETS            [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! LLAVE_IZ        [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! IF              [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! DEF             [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! CORCHETE_IZ     [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! WHILE           [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! CASE            [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! UNTIL           [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! PARENTESIS_IZ   [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! SIMBOLO         [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! FLOTANTE        [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! ENTERO          [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! WHEN            [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! CLASS           [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! VARIABLECLASE   [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! CADENA          [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! $end            [ reduce using rule 140 (declaracion -> sentencia_while .) ]
  ! END             [ reduce using rule 140 (declaracion -> sentencia_while .) ]


state 20

    (20) cuerpo -> sentencia_case .

    VARIABLE        reduce using rule 20 (cuerpo -> sentencia_case .)
    PRINT           reduce using rule 20 (cuerpo -> sentencia_case .)
    PUTS            reduce using rule 20 (cuerpo -> sentencia_case .)
    PRINTF          reduce using rule 20 (cuerpo -> sentencia_case .)
    GETS            reduce using rule 20 (cuerpo -> sentencia_case .)
    LLAVE_IZ        reduce using rule 20 (cuerpo -> sentencia_case .)
    IF              reduce using rule 20 (cuerpo -> sentencia_case .)
    DEF             reduce using rule 20 (cuerpo -> sentencia_case .)
    CORCHETE_IZ     reduce using rule 20 (cuerpo -> sentencia_case .)
    WHILE           reduce using rule 20 (cuerpo -> sentencia_case .)
    CASE            reduce using rule 20 (cuerpo -> sentencia_case .)
    UNTIL           reduce using rule 20 (cuerpo -> sentencia_case .)
    PARENTESIS_IZ   reduce using rule 20 (cuerpo -> sentencia_case .)
    SIMBOLO         reduce using rule 20 (cuerpo -> sentencia_case .)
    FLOTANTE        reduce using rule 20 (cuerpo -> sentencia_case .)
    ENTERO          reduce using rule 20 (cuerpo -> sentencia_case .)
    WHEN            reduce using rule 20 (cuerpo -> sentencia_case .)
    CLASS           reduce using rule 20 (cuerpo -> sentencia_case .)
    VARIABLECLASE   reduce using rule 20 (cuerpo -> sentencia_case .)
    CADENA          reduce using rule 20 (cuerpo -> sentencia_case .)
    $end            reduce using rule 20 (cuerpo -> sentencia_case .)
    END             reduce using rule 20 (cuerpo -> sentencia_case .)


state 21

    (21) cuerpo -> sentencias_when .

    VARIABLE        reduce using rule 21 (cuerpo -> sentencias_when .)
    PRINT           reduce using rule 21 (cuerpo -> sentencias_when .)
    PUTS            reduce using rule 21 (cuerpo -> sentencias_when .)
    PRINTF          reduce using rule 21 (cuerpo -> sentencias_when .)
    GETS            reduce using rule 21 (cuerpo -> sentencias_when .)
    LLAVE_IZ        reduce using rule 21 (cuerpo -> sentencias_when .)
    IF              reduce using rule 21 (cuerpo -> sentencias_when .)
    DEF             reduce using rule 21 (cuerpo -> sentencias_when .)
    CORCHETE_IZ     reduce using rule 21 (cuerpo -> sentencias_when .)
    WHILE           reduce using rule 21 (cuerpo -> sentencias_when .)
    CASE            reduce using rule 21 (cuerpo -> sentencias_when .)
    UNTIL           reduce using rule 21 (cuerpo -> sentencias_when .)
    PARENTESIS_IZ   reduce using rule 21 (cuerpo -> sentencias_when .)
    SIMBOLO         reduce using rule 21 (cuerpo -> sentencias_when .)
    FLOTANTE        reduce using rule 21 (cuerpo -> sentencias_when .)
    ENTERO          reduce using rule 21 (cuerpo -> sentencias_when .)
    WHEN            reduce using rule 21 (cuerpo -> sentencias_when .)
    CLASS           reduce using rule 21 (cuerpo -> sentencias_when .)
    VARIABLECLASE   reduce using rule 21 (cuerpo -> sentencias_when .)
    CADENA          reduce using rule 21 (cuerpo -> sentencias_when .)
    $end            reduce using rule 21 (cuerpo -> sentencias_when .)
    END             reduce using rule 21 (cuerpo -> sentencias_when .)


state 22

    (22) cuerpo -> sentencia_until .

    VARIABLE        reduce using rule 22 (cuerpo -> sentencia_until .)
    PRINT           reduce using rule 22 (cuerpo -> sentencia_until .)
    PUTS            reduce using rule 22 (cuerpo -> sentencia_until .)
    PRINTF          reduce using rule 22 (cuerpo -> sentencia_until .)
    GETS            reduce using rule 22 (cuerpo -> sentencia_until .)
    LLAVE_IZ        reduce using rule 22 (cuerpo -> sentencia_until .)
    IF              reduce using rule 22 (cuerpo -> sentencia_until .)
    DEF             reduce using rule 22 (cuerpo -> sentencia_until .)
    CORCHETE_IZ     reduce using rule 22 (cuerpo -> sentencia_until .)
    WHILE           reduce using rule 22 (cuerpo -> sentencia_until .)
    CASE            reduce using rule 22 (cuerpo -> sentencia_until .)
    UNTIL           reduce using rule 22 (cuerpo -> sentencia_until .)
    PARENTESIS_IZ   reduce using rule 22 (cuerpo -> sentencia_until .)
    SIMBOLO         reduce using rule 22 (cuerpo -> sentencia_until .)
    FLOTANTE        reduce using rule 22 (cuerpo -> sentencia_until .)
    ENTERO          reduce using rule 22 (cuerpo -> sentencia_until .)
    WHEN            reduce using rule 22 (cuerpo -> sentencia_until .)
    CLASS           reduce using rule 22 (cuerpo -> sentencia_until .)
    VARIABLECLASE   reduce using rule 22 (cuerpo -> sentencia_until .)
    CADENA          reduce using rule 22 (cuerpo -> sentencia_until .)
    $end            reduce using rule 22 (cuerpo -> sentencia_until .)
    END             reduce using rule 22 (cuerpo -> sentencia_until .)


state 23

    (23) cuerpo -> definicion_clase .

    VARIABLE        reduce using rule 23 (cuerpo -> definicion_clase .)
    PRINT           reduce using rule 23 (cuerpo -> definicion_clase .)
    PUTS            reduce using rule 23 (cuerpo -> definicion_clase .)
    PRINTF          reduce using rule 23 (cuerpo -> definicion_clase .)
    GETS            reduce using rule 23 (cuerpo -> definicion_clase .)
    LLAVE_IZ        reduce using rule 23 (cuerpo -> definicion_clase .)
    IF              reduce using rule 23 (cuerpo -> definicion_clase .)
    DEF             reduce using rule 23 (cuerpo -> definicion_clase .)
    CORCHETE_IZ     reduce using rule 23 (cuerpo -> definicion_clase .)
    WHILE           reduce using rule 23 (cuerpo -> definicion_clase .)
    CASE            reduce using rule 23 (cuerpo -> definicion_clase .)
    UNTIL           reduce using rule 23 (cuerpo -> definicion_clase .)
    PARENTESIS_IZ   reduce using rule 23 (cuerpo -> definicion_clase .)
    SIMBOLO         reduce using rule 23 (cuerpo -> definicion_clase .)
    FLOTANTE        reduce using rule 23 (cuerpo -> definicion_clase .)
    ENTERO          reduce using rule 23 (cuerpo -> definicion_clase .)
    WHEN            reduce using rule 23 (cuerpo -> definicion_clase .)
    CLASS           reduce using rule 23 (cuerpo -> definicion_clase .)
    VARIABLECLASE   reduce using rule 23 (cuerpo -> definicion_clase .)
    CADENA          reduce using rule 23 (cuerpo -> definicion_clase .)
    $end            reduce using rule 23 (cuerpo -> definicion_clase .)
    END             reduce using rule 23 (cuerpo -> definicion_clase .)


state 24

    (24) cuerpo -> entero_a_flotante .

    VARIABLE        reduce using rule 24 (cuerpo -> entero_a_flotante .)
    PRINT           reduce using rule 24 (cuerpo -> entero_a_flotante .)
    PUTS            reduce using rule 24 (cuerpo -> entero_a_flotante .)
    PRINTF          reduce using rule 24 (cuerpo -> entero_a_flotante .)
    GETS            reduce using rule 24 (cuerpo -> entero_a_flotante .)
    LLAVE_IZ        reduce using rule 24 (cuerpo -> entero_a_flotante .)
    IF              reduce using rule 24 (cuerpo -> entero_a_flotante .)
    DEF             reduce using rule 24 (cuerpo -> entero_a_flotante .)
    CORCHETE_IZ     reduce using rule 24 (cuerpo -> entero_a_flotante .)
    WHILE           reduce using rule 24 (cuerpo -> entero_a_flotante .)
    CASE            reduce using rule 24 (cuerpo -> entero_a_flotante .)
    UNTIL           reduce using rule 24 (cuerpo -> entero_a_flotante .)
    PARENTESIS_IZ   reduce using rule 24 (cuerpo -> entero_a_flotante .)
    SIMBOLO         reduce using rule 24 (cuerpo -> entero_a_flotante .)
    FLOTANTE        reduce using rule 24 (cuerpo -> entero_a_flotante .)
    ENTERO          reduce using rule 24 (cuerpo -> entero_a_flotante .)
    WHEN            reduce using rule 24 (cuerpo -> entero_a_flotante .)
    CLASS           reduce using rule 24 (cuerpo -> entero_a_flotante .)
    VARIABLECLASE   reduce using rule 24 (cuerpo -> entero_a_flotante .)
    CADENA          reduce using rule 24 (cuerpo -> entero_a_flotante .)
    $end            reduce using rule 24 (cuerpo -> entero_a_flotante .)
    END             reduce using rule 24 (cuerpo -> entero_a_flotante .)


state 25

    (25) cuerpo -> declaracion .

    VARIABLE        reduce using rule 25 (cuerpo -> declaracion .)
    PRINT           reduce using rule 25 (cuerpo -> declaracion .)
    PUTS            reduce using rule 25 (cuerpo -> declaracion .)
    PRINTF          reduce using rule 25 (cuerpo -> declaracion .)
    GETS            reduce using rule 25 (cuerpo -> declaracion .)
    LLAVE_IZ        reduce using rule 25 (cuerpo -> declaracion .)
    IF              reduce using rule 25 (cuerpo -> declaracion .)
    DEF             reduce using rule 25 (cuerpo -> declaracion .)
    CORCHETE_IZ     reduce using rule 25 (cuerpo -> declaracion .)
    WHILE           reduce using rule 25 (cuerpo -> declaracion .)
    CASE            reduce using rule 25 (cuerpo -> declaracion .)
    UNTIL           reduce using rule 25 (cuerpo -> declaracion .)
    PARENTESIS_IZ   reduce using rule 25 (cuerpo -> declaracion .)
    SIMBOLO         reduce using rule 25 (cuerpo -> declaracion .)
    FLOTANTE        reduce using rule 25 (cuerpo -> declaracion .)
    ENTERO          reduce using rule 25 (cuerpo -> declaracion .)
    WHEN            reduce using rule 25 (cuerpo -> declaracion .)
    CLASS           reduce using rule 25 (cuerpo -> declaracion .)
    VARIABLECLASE   reduce using rule 25 (cuerpo -> declaracion .)
    CADENA          reduce using rule 25 (cuerpo -> declaracion .)
    $end            reduce using rule 25 (cuerpo -> declaracion .)
    END             reduce using rule 25 (cuerpo -> declaracion .)


state 26

    (49) operacionAritmetica -> expresionNumerica . operadores expresionNumerica
    (39) operadores -> . MAS
    (40) operadores -> . MENOS
    (41) operadores -> . DIVISION
    (42) operadores -> . MULTIPLICACION
    (43) operadores -> . EXPONENCIACION
    (44) operadores -> . MODULO

    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    DIVISION        shift and go to state 60
    MULTIPLICACION  shift and go to state 61
    EXPONENCIACION  shift and go to state 62
    MODULO          shift and go to state 63

    operadores                     shift and go to state 57

state 27

    (28) input_concatenacion -> concatenacionSimpleCadena .
    (34) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    VARIABLE        reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    PRINT           reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    PUTS            reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    PRINTF          reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    GETS            reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    LLAVE_IZ        reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    IF              reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    DEF             reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    CORCHETE_IZ     reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    WHILE           reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    CASE            reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    UNTIL           reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    PARENTESIS_IZ   reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    SIMBOLO         reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    FLOTANTE        reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    ENTERO          reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    WHEN            reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    CLASS           reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    VARIABLECLASE   reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    CADENA          reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    $end            reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    DO              reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    END             reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    IGUAL_DOBLEP    reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSE            reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    ELSEIF          reduce using rule 28 (input_concatenacion -> concatenacionSimpleCadena .)
    MAS             shift and go to state 64


state 28

    (29) input_concatenacion -> concatenacion_funcion .

    VARIABLE        reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    PRINT           reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    PUTS            reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    PRINTF          reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    GETS            reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    LLAVE_IZ        reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    IF              reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    DEF             reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    CORCHETE_IZ     reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    WHILE           reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    CASE            reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    UNTIL           reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    PARENTESIS_IZ   reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    SIMBOLO         reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    FLOTANTE        reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    ENTERO          reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    WHEN            reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    CLASS           reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    VARIABLECLASE   reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    CADENA          reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    $end            reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    DO              reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
    END             reduce using rule 29 (input_concatenacion -> concatenacion_funcion .)
