Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (32) valorNumerico -> . ENTERO

    PARENTESIS_IZ   shift and go to state 78
    VARIABLE        shift and go to state 83
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    operacionAritmetica            shift and go to state 79
    expresionNumerica              shift and go to state 23
    valorNumerico                  shift and go to state 82

state 79

    (43) expresionNumerica -> PARENTESIS_IZ operacionAritmetica . PARENTESIS_DER
    (42) expresionNumerica -> operacionAritmetica .

    PARENTESIS_DER  shift and go to state 158
    MAS             reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 42 (expresionNumerica -> operacionAritmetica .)


state 80

    (85) rangos -> PARENTESIS_IZ soloEnteros . TRES_PUNTOS soloEnteros PARENTESIS_DER

    TRES_PUNTOS     shift and go to state 159


state 81

    (33) soloEnteros -> ENTERO .
    (32) valorNumerico -> ENTERO .

    TRES_PUNTOS     reduce using rule 33 (soloEnteros -> ENTERO .)
    MAS             reduce using rule 32 (valorNumerico -> ENTERO .)
    MENOS           reduce using rule 32 (valorNumerico -> ENTERO .)
    DIVISION        reduce using rule 32 (valorNumerico -> ENTERO .)
    MULTIPLICACION  reduce using rule 32 (valorNumerico -> ENTERO .)
    EXPONENCIACION  reduce using rule 32 (valorNumerico -> ENTERO .)
    MODULO          reduce using rule 32 (valorNumerico -> ENTERO .)


state 82

    (41) expresionNumerica -> valorNumerico .

    MAS             reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MENOS           reduce using rule 41 (expresionNumerica -> valorNumerico .)
    DIVISION        reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MULTIPLICACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    EXPONENCIACION  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    MODULO          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    $end            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    PARENTESIS_DER  reduce using rule 41 (expresionNumerica -> valorNumerico .)
    WHEN            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    DO              reduce using rule 41 (expresionNumerica -> valorNumerico .)
    IGUAL_DOBLEP    reduce using rule 41 (expresionNumerica -> valorNumerico .)
    END             reduce using rule 41 (expresionNumerica -> valorNumerico .)
    ELSE            reduce using rule 41 (expresionNumerica -> valorNumerico .)
    ELSEIF          reduce using rule 41 (expresionNumerica -> valorNumerico .)
    NEWLINE         reduce using rule 41 (expresionNumerica -> valorNumerico .)


state 83

    (44) expresionNumerica -> VARIABLE .

    MAS             reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MENOS           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    EXPONENCIACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MODULO          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    $end            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    PARENTESIS_DER  reduce using rule 44 (expresionNumerica -> VARIABLE .)
    WHEN            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DO              reduce using rule 44 (expresionNumerica -> VARIABLE .)
    IGUAL_DOBLEP    reduce using rule 44 (expresionNumerica -> VARIABLE .)
    END             reduce using rule 44 (expresionNumerica -> VARIABLE .)
    ELSE            reduce using rule 44 (expresionNumerica -> VARIABLE .)
    ELSEIF          reduce using rule 44 (expresionNumerica -> VARIABLE .)
    NEWLINE         reduce using rule 44 (expresionNumerica -> VARIABLE .)


state 84

    (89) impresion_vacia -> PUTS PARENTESIS_IZ . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 160


state 85

    (99) expresiones_booleanas -> valorSimbolo operadoresComparacion . valorSimbolo
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE

    SIMBOLO         shift and go to state 28
    VARIABLE        shift and go to state 162

    valorSimbolo                   shift and go to state 161

state 86

    (100) expresiones_booleanas -> valorNumerico operadoresComparacion . valorNumerico
    (104) expresiones_booleanas -> valorNumerico operadoresComparacion . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 164
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    valorNumerico                  shift and go to state 163

state 87

    (101) expresiones_booleanas -> rangos TRIPLE_IGUAL . ENTERO

    ENTERO          shift and go to state 165


state 88

    (106) solicitudDatosTeclado -> GETS PUNTO . funcionesFormatoImpresion
    (111) funcionesFormatoImpresion -> . CHOMP

    CHOMP           shift and go to state 167

    funcionesFormatoImpresion      shift and go to state 166

state 89

    (142) hashes -> LLAVE_IZ elemento_hash . LLAVE_DER

    LLAVE_DER       shift and go to state 168


state 90

    (143) hashes -> LLAVE_IZ LLAVE_DER .

    $end            reduce using rule 143 (hashes -> LLAVE_IZ LLAVE_DER .)
    WHEN            reduce using rule 143 (hashes -> LLAVE_IZ LLAVE_DER .)
    DO              reduce using rule 143 (hashes -> LLAVE_IZ LLAVE_DER .)
    IGUAL_DOBLEP    reduce using rule 143 (hashes -> LLAVE_IZ LLAVE_DER .)
    END             reduce using rule 143 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSE            reduce using rule 143 (hashes -> LLAVE_IZ LLAVE_DER .)
    ELSEIF          reduce using rule 143 (hashes -> LLAVE_IZ LLAVE_DER .)
    NEWLINE         reduce using rule 143 (hashes -> LLAVE_IZ LLAVE_DER .)


state 91

    (148) elemento_hash -> claveValor .
    (149) elemento_hash -> claveValor . COMA claveValor

    LLAVE_DER       reduce using rule 148 (elemento_hash -> claveValor .)
    COMA            shift and go to state 169


state 92

    (144) claveValor -> VARIABLE . ASIGNA_HASH valorNumerico
    (145) claveValor -> VARIABLE . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 170


state 93

    (146) claveValor -> CADENA . ASIGNA_HASH valorNumerico
    (147) claveValor -> CADENA . ASIGNA_HASH CADENA

    ASIGNA_HASH     shift and go to state 171


state 94

    (119) estructura_if -> IF condicionIf . declaracion ELSE declaracion END
    (120) estructura_if -> IF condicionIf . declaracion estructura_secundaria_if
    (124) declaracion -> . operacionAritmetica
    (125) declaracion -> . asignacion
    (126) declaracion -> . impresion
    (127) declaracion -> . impresion_vacia
    (128) declaracion -> . expresiones_booleanas
    (129) declaracion -> . solicitudDatosTeclado
    (130) declaracion -> . hashes
    (131) declaracion -> . estructura_if
    (132) declaracion -> . asignacion_clase
    (133) declaracion -> . sentencia_while
    (134) declaracion -> . estructura_ifUnaLinea
    (45) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (65) asignacion -> . VARIABLE IGUAL CADENA
    (66) asignacion -> . VARIABLE IGUAL expresionNumerica
    (67) asignacion -> . VARIABLE IGUAL hashes
    (68) asignacion -> . VARIABLE IGUAL SIMBOLO
    (69) asignacion -> . VARIABLE IGUAL array
    (70) asignacion -> . VARIABLE IGUAL input_concatenacion
    (71) asignacion -> . VARIABLE IGUAL booleanos
    (58) impresion -> . valor_print valores
    (88) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (89) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (90) impresion_vacia -> . PUTS
    (99) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (100) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (101) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (102) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (103) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (104) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (105) solicitudDatosTeclado -> . GETS
    (106) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (142) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (143) hashes -> . LLAVE_IZ LLAVE_DER
    (119) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (120) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (59) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (60) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (61) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (62) asignacion_clase -> . VARIABLECLASE IGUAL array
    (63) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (64) asignacion_clase -> . VARIABLE IGUAL booleanos
    (135) sentencia_while -> . WHILE expresiones_booleanas DO sentencia_while END
    (136) sentencia_while -> . WHILE expresiones_booleanas DO declaracion END
    (121) estructura_ifUnaLinea -> . IF condicionIf
    (41) expresionNumerica -> . valorNumerico
    (42) expresionNumerica -> . operacionAritmetica
    (43) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (44) expresionNumerica -> . VARIABLE
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (22) valorSimbolo -> . SIMBOLO
    (23) valorSimbolo -> . VARIABLE
    (31) valorNumerico -> . FLOTANTE
    (32) valorNumerico -> . ENTERO
    (85) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 121
    PRINT           shift and go to state 30
    PUTS            shift and go to state 32
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 122
    VARIABLECLASE   shift and go to state 123
    WHILE           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 31
    SIMBOLO         shift and go to state 28
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 172
    operacionAritmetica            shift and go to state 110
    asignacion                     shift and go to state 111
    impresion                      shift and go to state 112
    impresion_vacia                shift and go to state 113
    expresiones_booleanas          shift and go to state 114
    solicitudDatosTeclado          shift and go to state 115
    hashes                         shift and go to state 116
    estructura_if                  shift and go to state 117
    asignacion_clase               shift and go to state 118
    sentencia_while                shift and go to state 119
    estructura_ifUnaLinea          shift and go to state 120
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 29
    valorSimbolo                   shift and go to state 33
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 95

    (117) condicionIf -> expresiones_booleanas .
    (118) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (97) funcionesComparacion -> . AND
    (98) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    VARIABLECLASE   reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    WHILE           reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    SIMBOLO         reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    WHEN            reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    DO              reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 117 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 174
    OR              shift and go to state 175

    funcionesComparacion           shift and go to state 173

state 96

    (100) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (104) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (91) operadoresComparacion -> . IGUAL_DOBLEP
    (92) operadoresComparacion -> . DIFERENTE
    (93) operadoresComparacion -> . MAYOR_QUE
    (94) operadoresComparacion -> . MENOR_QUE
    (95) operadoresComparacion -> . MENOR_IGUAL_QUE
    (96) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 64
    DIFERENTE       shift and go to state 65
    MAYOR_QUE       shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL_QUE shift and go to state 68
    MAYOR_IGUAL_QUE shift and go to state 69

    operadoresComparacion          shift and go to state 86

state 97

    (102) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (103) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (23) valorSimbolo -> VARIABLE .
    (91) operadoresComparacion -> . IGUAL_DOBLEP
    (92) operadoresComparacion -> . DIFERENTE
    (93) operadoresComparacion -> . MAYOR_QUE
    (94) operadoresComparacion -> . MENOR_QUE
    (95) operadoresComparacion -> . MENOR_IGUAL_QUE
