Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    DIFERENTE       shift and go to state 62
    MAYOR_QUE       shift and go to state 63
    MENOR_QUE       shift and go to state 64
    MENOR_IGUAL_QUE shift and go to state 65
    MAYOR_IGUAL_QUE shift and go to state 66

    operadoresComparacion          shift and go to state 81

state 92

    (97) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (87) operadoresComparacion -> . DOBLE_IGUAL
    (88) operadoresComparacion -> . DIFERENTE
    (89) operadoresComparacion -> . MAYOR_QUE
    (90) operadoresComparacion -> . MENOR_QUE
    (91) operadoresComparacion -> . MENOR_IGUAL_QUE
    (92) operadoresComparacion -> . MAYOR_IGUAL_QUE

    DOBLE_IGUAL     shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR_QUE       shift and go to state 63
    MENOR_QUE       shift and go to state 64
    MENOR_IGUAL_QUE shift and go to state 65
    MAYOR_IGUAL_QUE shift and go to state 66

    operadoresComparacion          shift and go to state 59

state 93

    (81) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (31) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 167

    soloEnteros                    shift and go to state 77

state 94

    (102) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER declaracion END
    (103) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    PARENTESIS_IZ   shift and go to state 168


state 95

    (75) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 169


state 96

    (76) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)
    NEWLINE         reduce using rule 76 (array -> CORCHETE_IZ CORCHETE_DER .)


state 97

    (68) elementos_array -> elemento_array . COMA elementos_array
    (69) elementos_array -> elemento_array .

    COMA            shift and go to state 170
    CORCHETE_DER    reduce using rule 69 (elementos_array -> elemento_array .)


state 98

    (70) elemento_array -> CADENA .

    COMA            reduce using rule 70 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 70 (elemento_array -> CADENA .)


state 99

    (71) elemento_array -> ENTERO .

    COMA            reduce using rule 71 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 71 (elemento_array -> ENTERO .)


state 100

    (72) elemento_array -> FLOTANTE .

    COMA            reduce using rule 72 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 72 (elemento_array -> FLOTANTE .)


state 101

    (73) elemento_array -> array .

    COMA            reduce using rule 73 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 73 (elemento_array -> array .)


state 102

    (74) elemento_array -> VARIABLE .

    COMA            reduce using rule 74 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 74 (elemento_array -> VARIABLE .)


state 103

    (130) sentencia_while -> WHILE expresiones_booleanas . DO sentencia_while END
    (131) sentencia_while -> WHILE expresiones_booleanas . DO declaracion END

    DO              shift and go to state 171


state 104

    (132) sentencia_case -> CASE declaracion . sentencia_when END
    (135) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    WHEN            shift and go to state 49

    sentencia_when                 shift and go to state 172

state 105

    (119) declaracion -> operacionAritmetica .
    (40) expresionNumerica -> operacionAritmetica .

    WHEN            reduce using rule 119 (declaracion -> operacionAritmetica .)
    DO              reduce using rule 119 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 119 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 119 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 119 (declaracion -> operacionAritmetica .)
    END             reduce using rule 119 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 119 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 40 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 40 (expresionNumerica -> operacionAritmetica .)


state 106

    (120) declaracion -> asignacion .

    WHEN            reduce using rule 120 (declaracion -> asignacion .)
    DO              reduce using rule 120 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 120 (declaracion -> asignacion .)
    ELSE            reduce using rule 120 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 120 (declaracion -> asignacion .)
    END             reduce using rule 120 (declaracion -> asignacion .)
    $end            reduce using rule 120 (declaracion -> asignacion .)


state 107

    (121) declaracion -> impresion .

    WHEN            reduce using rule 121 (declaracion -> impresion .)
    DO              reduce using rule 121 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 121 (declaracion -> impresion .)
    ELSE            reduce using rule 121 (declaracion -> impresion .)
    ELSEIF          reduce using rule 121 (declaracion -> impresion .)
    END             reduce using rule 121 (declaracion -> impresion .)
    $end            reduce using rule 121 (declaracion -> impresion .)


state 108

    (122) declaracion -> impresion_vacia .

    WHEN            reduce using rule 122 (declaracion -> impresion_vacia .)
    DO              reduce using rule 122 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 122 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 122 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 122 (declaracion -> impresion_vacia .)
    END             reduce using rule 122 (declaracion -> impresion_vacia .)
    $end            reduce using rule 122 (declaracion -> impresion_vacia .)


state 109

    (123) declaracion -> expresiones_booleanas .

    WHEN            reduce using rule 123 (declaracion -> expresiones_booleanas .)
    DO              reduce using rule 123 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 123 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 123 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 123 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 123 (declaracion -> expresiones_booleanas .)
    $end            reduce using rule 123 (declaracion -> expresiones_booleanas .)


state 110

    (124) declaracion -> solicitudDatosTeclado .

    WHEN            reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    DO              reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    ELSE            reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 124 (declaracion -> solicitudDatosTeclado .)
    $end            reduce using rule 124 (declaracion -> solicitudDatosTeclado .)


state 111

    (125) declaracion -> hashes .

    WHEN            reduce using rule 125 (declaracion -> hashes .)
    DO              reduce using rule 125 (declaracion -> hashes .)
    IGUAL_DOBLEP    reduce using rule 125 (declaracion -> hashes .)
    ELSE            reduce using rule 125 (declaracion -> hashes .)
    ELSEIF          reduce using rule 125 (declaracion -> hashes .)
    END             reduce using rule 125 (declaracion -> hashes .)
    $end            reduce using rule 125 (declaracion -> hashes .)


state 112

    (126) declaracion -> estructura_if .

    WHEN            reduce using rule 126 (declaracion -> estructura_if .)
    DO              reduce using rule 126 (declaracion -> estructura_if .)
    IGUAL_DOBLEP    reduce using rule 126 (declaracion -> estructura_if .)
    ELSE            reduce using rule 126 (declaracion -> estructura_if .)
    ELSEIF          reduce using rule 126 (declaracion -> estructura_if .)
    END             reduce using rule 126 (declaracion -> estructura_if .)
    $end            reduce using rule 126 (declaracion -> estructura_if .)


state 113

    (127) declaracion -> asignacion_clase .

    WHEN            reduce using rule 127 (declaracion -> asignacion_clase .)
    DO              reduce using rule 127 (declaracion -> asignacion_clase .)
    IGUAL_DOBLEP    reduce using rule 127 (declaracion -> asignacion_clase .)
    ELSE            reduce using rule 127 (declaracion -> asignacion_clase .)
    ELSEIF          reduce using rule 127 (declaracion -> asignacion_clase .)
    END             reduce using rule 127 (declaracion -> asignacion_clase .)
    $end            reduce using rule 127 (declaracion -> asignacion_clase .)


state 114

    (128) declaracion -> sentencia_while .

    WHEN            reduce using rule 128 (declaracion -> sentencia_while .)
    DO              reduce using rule 128 (declaracion -> sentencia_while .)
    IGUAL_DOBLEP    reduce using rule 128 (declaracion -> sentencia_while .)
    ELSE            reduce using rule 128 (declaracion -> sentencia_while .)
    ELSEIF          reduce using rule 128 (declaracion -> sentencia_while .)
    END             reduce using rule 128 (declaracion -> sentencia_while .)
    $end            reduce using rule 128 (declaracion -> sentencia_while .)


state 115

    (129) declaracion -> estructura_ifUnaLinea .

    WHEN            reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    DO              reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    IGUAL_DOBLEP    reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    ELSE            reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    ELSEIF          reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    END             reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)
    $end            reduce using rule 129 (declaracion -> estructura_ifUnaLinea .)


state 116

    (62) asignacion -> VARIABLE . IGUAL CADENA
    (63) asignacion -> VARIABLE . IGUAL expresionNumerica
    (64) asignacion -> VARIABLE . IGUAL hashes
    (65) asignacion -> VARIABLE . IGUAL array
    (66) asignacion -> VARIABLE . IGUAL input_concatenacion
    (67) asignacion -> VARIABLE . IGUAL booleanos
    (97) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (61) asignacion_clase -> VARIABLE . IGUAL booleanos
    (87) operadoresComparacion -> . DOBLE_IGUAL
    (88) operadoresComparacion -> . DIFERENTE
    (89) operadoresComparacion -> . MAYOR_QUE
    (90) operadoresComparacion -> . MENOR_QUE
    (91) operadoresComparacion -> . MENOR_IGUAL_QUE
    (92) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL           shift and go to state 173
    DOBLE_IGUAL     shift and go to state 61
    DIFERENTE       shift and go to state 62
    MAYOR_QUE       shift and go to state 63
    MENOR_QUE       shift and go to state 64
    MENOR_IGUAL_QUE shift and go to state 65
    MAYOR_IGUAL_QUE shift and go to state 66

    operadoresComparacion          shift and go to state 59

state 117

    (114) estructura_if -> IF . condicionIf declaracion ELSE declaracion END
    (115) estructura_if -> IF . condicionIf declaracion estructura_secundaria_if
    (116) estructura_ifUnaLinea -> IF . condicionIf
    (112) condicionIf -> . expresiones_booleanas
    (113) condicionIf -> . expresiones_booleanas funcionesComparacion expresiones_booleanas
    (95) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (96) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (97) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (98) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (99) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (29) valorNumerico -> . FLOTANTE
    (30) valorNumerico -> . ENTERO
    (81) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 92
    FLOTANTE        shift and go to state 48
    ENTERO          shift and go to state 34
    PARENTESIS_IZ   shift and go to state 93

    condicionIf                    shift and go to state 174
    expresiones_booleanas          shift and go to state 90
    valorNumerico                  shift and go to state 91
    rangos                         shift and go to state 33

state 118

    (56) asignacion_clase -> VARIABLECLASE . IGUAL CADENA
    (57) asignacion_clase -> VARIABLECLASE . IGUAL expresionNumerica
    (58) asignacion_clase -> VARIABLECLASE . IGUAL hashes
    (59) asignacion_clase -> VARIABLECLASE . IGUAL array
    (60) asignacion_clase -> VARIABLECLASE . IGUAL input_concatenacion

    IGUAL           shift and go to state 175


state 119

    (134) sentencias_when -> sentencia_when sentencias_when .

    $end            reduce using rule 134 (sentencias_when -> sentencia_when sentencias_when .)
    END             reduce using rule 134 (sentencias_when -> sentencia_when sentencias_when .)


state 120

    (136) sentencia_until -> UNTIL declaracion . DO declaracion END

    DO              shift and go to state 176


state 121

    (148) definicion_clase -> CLASS ID_CLASE . NEWLINE cuerpoVariables NEWLINE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER cuerpoClase END

    NEWLINE         shift and go to state 177


state 122

    (27) concatenacionSimpleCadena -> valorCadena MAS . valorCadena
    (25) valorCadena -> . CADENA
