Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> cuerpo
    Y_SIGNO         shift and go to state 169
    O_SIGNO         shift and go to state 170

    funcionesComparacion           shift and go to state 168

state 92

    (116) condicionIf -> EXCLAMACION_BAJO . PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER funcionesComparacion condicionIf
    (118) condicionIf -> EXCLAMACION_BAJO . PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER

    PARENTESIS_IZ   shift and go to state 171


state 93

    (99) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (102) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (89) operadoresComparacion -> . IGUAL_DOBLEP
    (90) operadoresComparacion -> . NAVE
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 62
    NAVE            shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

    operadoresComparacion          shift and go to state 83

state 94

    (100) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (23) valorSimbolo -> VARIABLE .
    (89) operadoresComparacion -> . IGUAL_DOBLEP
    (90) operadoresComparacion -> . NAVE
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for NAVE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL_DOBLEP    shift and go to state 62
    NAVE            shift and go to state 63
    DIFERENTE       shift and go to state 64
    MAYOR_QUE       shift and go to state 65
    MENOR_QUE       shift and go to state 66
    MENOR_IGUAL_QUE shift and go to state 67
    MAYOR_IGUAL_QUE shift and go to state 68

  ! IGUAL_DOBLEP    [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! NAVE            [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_QUE       [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MENOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]
  ! MAYOR_IGUAL_QUE [ reduce using rule 23 (valorSimbolo -> VARIABLE .) ]

    operadoresComparacion          shift and go to state 60

state 95

    (105) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER declaracion END
    (106) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER declaracion END

    PARENTESIS_IZ   shift and go to state 172


state 96

    (79) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 173


state 97

    (80) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)
    NEWLINE         reduce using rule 80 (array -> CORCHETE_IZ CORCHETE_DER .)


state 98

    (72) elementos_array -> elemento_array . COMA elementos_array
    (73) elementos_array -> elemento_array .

    COMA            shift and go to state 174
    CORCHETE_DER    reduce using rule 73 (elementos_array -> elemento_array .)


state 99

    (74) elemento_array -> CADENA .

    COMA            reduce using rule 74 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 74 (elemento_array -> CADENA .)


state 100

    (75) elemento_array -> ENTERO .

    COMA            reduce using rule 75 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 75 (elemento_array -> ENTERO .)


state 101

    (76) elemento_array -> FLOTANTE .

    COMA            reduce using rule 76 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 76 (elemento_array -> FLOTANTE .)


state 102

    (77) elemento_array -> array .

    COMA            reduce using rule 77 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 77 (elemento_array -> array .)


state 103

    (78) elemento_array -> VARIABLE .

    COMA            reduce using rule 78 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 78 (elemento_array -> VARIABLE .)


state 104

    (135) sentencia_while -> WHILE expresiones_booleanas . DO sentencia_while END
    (136) sentencia_while -> WHILE expresiones_booleanas . DO declaracion END

    DO              shift and go to state 175


state 105

    (137) sentencia_case -> CASE declaracion . sentencia_when END
    (140) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    WHEN            shift and go to state 49

    sentencia_when                 shift and go to state 176

state 106

    (124) declaracion -> operacionAritmetica .
    (42) expresionNumerica -> operacionAritmetica .

    WHEN            reduce using rule 124 (declaracion -> operacionAritmetica .)
    DO              reduce using rule 124 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 124 (declaracion -> operacionAritmetica .)
    END             reduce using rule 124 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 124 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 124 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 124 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 42 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 42 (expresionNumerica -> operacionAritmetica .)


state 107

    (125) declaracion -> asignacion .

    WHEN            reduce using rule 125 (declaracion -> asignacion .)
    DO              reduce using rule 125 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 125 (declaracion -> asignacion .)
    END             reduce using rule 125 (declaracion -> asignacion .)
    ELSE            reduce using rule 125 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 125 (declaracion -> asignacion .)
    $end            reduce using rule 125 (declaracion -> asignacion .)


state 108

    (126) declaracion -> impresion .

    WHEN            reduce using rule 126 (declaracion -> impresion .)
    DO              reduce using rule 126 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 126 (declaracion -> impresion .)
    END             reduce using rule 126 (declaracion -> impresion .)
    ELSE            reduce using rule 126 (declaracion -> impresion .)
    ELSEIF          reduce using rule 126 (declaracion -> impresion .)
    $end            reduce using rule 126 (declaracion -> impresion .)


state 109

    (127) declaracion -> impresion_vacia .

    WHEN            reduce using rule 127 (declaracion -> impresion_vacia .)
    DO              reduce using rule 127 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 127 (declaracion -> impresion_vacia .)
    END             reduce using rule 127 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 127 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 127 (declaracion -> impresion_vacia .)
    $end            reduce using rule 127 (declaracion -> impresion_vacia .)


state 110

    (128) declaracion -> expresiones_booleanas .

    WHEN            reduce using rule 128 (declaracion -> expresiones_booleanas .)
    DO              reduce using rule 128 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 128 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 128 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 128 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 128 (declaracion -> expresiones_booleanas .)
    $end            reduce using rule 128 (declaracion -> expresiones_booleanas .)


state 111

    (129) declaracion -> solicitudDatosTeclado .

    WHEN            reduce using rule 129 (declaracion -> solicitudDatosTeclado .)
    DO              reduce using rule 129 (declaracion -> solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 129 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 129 (declaracion -> solicitudDatosTeclado .)
    ELSE            reduce using rule 129 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 129 (declaracion -> solicitudDatosTeclado .)
    $end            reduce using rule 129 (declaracion -> solicitudDatosTeclado .)


state 112

    (130) declaracion -> hashes .

    WHEN            reduce using rule 130 (declaracion -> hashes .)
    DO              reduce using rule 130 (declaracion -> hashes .)
    IGUAL_DOBLEP    reduce using rule 130 (declaracion -> hashes .)
    END             reduce using rule 130 (declaracion -> hashes .)
    ELSE            reduce using rule 130 (declaracion -> hashes .)
    ELSEIF          reduce using rule 130 (declaracion -> hashes .)
    $end            reduce using rule 130 (declaracion -> hashes .)


state 113

    (131) declaracion -> estructura_if .

    WHEN            reduce using rule 131 (declaracion -> estructura_if .)
    DO              reduce using rule 131 (declaracion -> estructura_if .)
    IGUAL_DOBLEP    reduce using rule 131 (declaracion -> estructura_if .)
    END             reduce using rule 131 (declaracion -> estructura_if .)
    ELSE            reduce using rule 131 (declaracion -> estructura_if .)
    ELSEIF          reduce using rule 131 (declaracion -> estructura_if .)
    $end            reduce using rule 131 (declaracion -> estructura_if .)


state 114

    (132) declaracion -> asignacion_clase .

    WHEN            reduce using rule 132 (declaracion -> asignacion_clase .)
    DO              reduce using rule 132 (declaracion -> asignacion_clase .)
    IGUAL_DOBLEP    reduce using rule 132 (declaracion -> asignacion_clase .)
    END             reduce using rule 132 (declaracion -> asignacion_clase .)
    ELSE            reduce using rule 132 (declaracion -> asignacion_clase .)
    ELSEIF          reduce using rule 132 (declaracion -> asignacion_clase .)
    $end            reduce using rule 132 (declaracion -> asignacion_clase .)


state 115

    (133) declaracion -> sentencia_while .

    WHEN            reduce using rule 133 (declaracion -> sentencia_while .)
    DO              reduce using rule 133 (declaracion -> sentencia_while .)
    IGUAL_DOBLEP    reduce using rule 133 (declaracion -> sentencia_while .)
    END             reduce using rule 133 (declaracion -> sentencia_while .)
    ELSE            reduce using rule 133 (declaracion -> sentencia_while .)
    ELSEIF          reduce using rule 133 (declaracion -> sentencia_while .)
    $end            reduce using rule 133 (declaracion -> sentencia_while .)


state 116

    (134) declaracion -> estructura_ifUnaLinea .

    WHEN            reduce using rule 134 (declaracion -> estructura_ifUnaLinea .)
    DO              reduce using rule 134 (declaracion -> estructura_ifUnaLinea .)
    IGUAL_DOBLEP    reduce using rule 134 (declaracion -> estructura_ifUnaLinea .)
    END             reduce using rule 134 (declaracion -> estructura_ifUnaLinea .)
    ELSE            reduce using rule 134 (declaracion -> estructura_ifUnaLinea .)
    ELSEIF          reduce using rule 134 (declaracion -> estructura_ifUnaLinea .)
    $end            reduce using rule 134 (declaracion -> estructura_ifUnaLinea .)


state 117

    (65) asignacion -> VARIABLE . IGUAL CADENA
    (66) asignacion -> VARIABLE . IGUAL expresionNumerica
    (67) asignacion -> VARIABLE . IGUAL hashes
    (68) asignacion -> VARIABLE . IGUAL SIMBOLO
    (69) asignacion -> VARIABLE . IGUAL array
    (70) asignacion -> VARIABLE . IGUAL input_concatenacion
    (71) asignacion -> VARIABLE . IGUAL booleanos
    (100) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (101) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (64) asignacion_clase -> VARIABLE . IGUAL booleanos
    (44) expresionNumerica -> VARIABLE .
    (23) valorSimbolo -> VARIABLE .
    (89) operadoresComparacion -> . IGUAL_DOBLEP
    (90) operadoresComparacion -> . NAVE
    (91) operadoresComparacion -> . DIFERENTE
    (92) operadoresComparacion -> . MAYOR_QUE
    (93) operadoresComparacion -> . MENOR_QUE
    (94) operadoresComparacion -> . MENOR_IGUAL_QUE
    (95) operadoresComparacion -> . MAYOR_IGUAL_QUE

  ! shift/reduce conflict for IGUAL_DOBLEP resolved as shift
  ! shift/reduce conflict for NAVE resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_QUE resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL_QUE resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL_QUE resolved as shift
    IGUAL           shift and go to state 177
    MAS             reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MENOS           reduce using rule 44 (expresionNumerica -> VARIABLE .)
    DIVISION        reduce using rule 44 (expresionNumerica -> VARIABLE .)
    MULTIPLICACION  reduce using rule 44 (expresionNumerica -> VARIABLE .)
