Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
    (79) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (80) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (81) impresion_vacia -> . PUTS
    (90) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (91) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (92) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (95) solicitudDatosTeclado -> . GETS
    (96) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (129) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (130) hashes -> . LLAVE_IZ LLAVE_DER
    (109) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (110) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (42) expresionNumerica -> . valorNumerico
    (43) expresionNumerica -> . operacionAritmetica
    (44) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (46) valor_print -> . PRINT
    (47) valor_print -> . PUTS
    (33) valorNumerico -> . FLOTANTE
    (34) valorNumerico -> . ENTERO
    (76) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER

    VARIABLE        shift and go to state 115
    PRINT           shift and go to state 31
    PUTS            shift and go to state 33
    GETS            shift and go to state 37
    LLAVE_IZ        shift and go to state 38
    IF              shift and go to state 39
    PARENTESIS_IZ   shift and go to state 32
    FLOTANTE        shift and go to state 50
    ENTERO          shift and go to state 36

    declaracion                    shift and go to state 161
    operacionAritmetica            shift and go to state 107
    asignacion                     shift and go to state 108
    impresion                      shift and go to state 109
    impresion_vacia                shift and go to state 110
    expresiones_booleanas          shift and go to state 111
    solicitudDatosTeclado          shift and go to state 112
    hashes                         shift and go to state 113
    estructura_if                  shift and go to state 114
    expresionNumerica              shift and go to state 23
    valor_print                    shift and go to state 30
    valorNumerico                  shift and go to state 34
    rangos                         shift and go to state 35

state 93

    (107) condicionIf -> expresiones_booleanas .
    (108) condicionIf -> expresiones_booleanas . funcionesComparacion expresiones_booleanas
    (88) funcionesComparacion -> . AND
    (89) funcionesComparacion -> . OR

    VARIABLE        reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    PRINT           reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    PUTS            reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    GETS            reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    LLAVE_IZ        reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    IF              reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    PARENTESIS_IZ   reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    FLOTANTE        reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    ENTERO          reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    $end            reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    DO              reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    WHEN            reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    ELSE            reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    ELSEIF          reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    END             reduce using rule 107 (condicionIf -> expresiones_booleanas .)
    AND             shift and go to state 163
    OR              shift and go to state 164

    funcionesComparacion           shift and go to state 162

state 94

    (90) expresiones_booleanas -> valorNumerico . operadoresComparacion valorNumerico
    (94) expresiones_booleanas -> valorNumerico . operadoresComparacion VARIABLE
    (82) operadoresComparacion -> . IGUAL_DOBLEP
    (83) operadoresComparacion -> . DIFERENTE
    (84) operadoresComparacion -> . MAYOR_QUE
    (85) operadoresComparacion -> . MENOR_QUE
    (86) operadoresComparacion -> . MENOR_IGUAL_QUE
    (87) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

    operadoresComparacion          shift and go to state 85

state 95

    (92) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (82) operadoresComparacion -> . IGUAL_DOBLEP
    (83) operadoresComparacion -> . DIFERENTE
    (84) operadoresComparacion -> . MAYOR_QUE
    (85) operadoresComparacion -> . MENOR_QUE
    (86) operadoresComparacion -> . MENOR_IGUAL_QUE
    (87) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

    operadoresComparacion          shift and go to state 63

state 96

    (76) rangos -> PARENTESIS_IZ . soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (35) soloEnteros -> . ENTERO

    ENTERO          shift and go to state 165

    soloEnteros                    shift and go to state 81

state 97

    (97) funciones -> DEF VARIABLE . PARENTESIS_IZ PARENTESIS_DER END
    (98) funciones -> DEF VARIABLE . PARENTESIS_IZ argumentos PARENTESIS_DER END

    PARENTESIS_IZ   shift and go to state 166


state 98

    (70) array -> CORCHETE_IZ elementos_array . CORCHETE_DER

    CORCHETE_DER    shift and go to state 167


state 99

    (71) array -> CORCHETE_IZ CORCHETE_DER .

    $end            reduce using rule 71 (array -> CORCHETE_IZ CORCHETE_DER .)
    COMA            reduce using rule 71 (array -> CORCHETE_IZ CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 71 (array -> CORCHETE_IZ CORCHETE_DER .)
    DO              reduce using rule 71 (array -> CORCHETE_IZ CORCHETE_DER .)
    WHEN            reduce using rule 71 (array -> CORCHETE_IZ CORCHETE_DER .)
    IGUAL_DOBLEP    reduce using rule 71 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSE            reduce using rule 71 (array -> CORCHETE_IZ CORCHETE_DER .)
    ELSEIF          reduce using rule 71 (array -> CORCHETE_IZ CORCHETE_DER .)
    END             reduce using rule 71 (array -> CORCHETE_IZ CORCHETE_DER .)


state 100

    (63) elementos_array -> elemento_array . COMA elementos_array
    (64) elementos_array -> elemento_array .

    COMA            shift and go to state 168
    CORCHETE_DER    reduce using rule 64 (elementos_array -> elemento_array .)


state 101

    (65) elemento_array -> CADENA .

    COMA            reduce using rule 65 (elemento_array -> CADENA .)
    CORCHETE_DER    reduce using rule 65 (elemento_array -> CADENA .)


state 102

    (66) elemento_array -> ENTERO .

    COMA            reduce using rule 66 (elemento_array -> ENTERO .)
    CORCHETE_DER    reduce using rule 66 (elemento_array -> ENTERO .)


state 103

    (67) elemento_array -> FLOTANTE .

    COMA            reduce using rule 67 (elemento_array -> FLOTANTE .)
    CORCHETE_DER    reduce using rule 67 (elemento_array -> FLOTANTE .)


state 104

    (68) elemento_array -> array .

    COMA            reduce using rule 68 (elemento_array -> array .)
    CORCHETE_DER    reduce using rule 68 (elemento_array -> array .)


state 105

    (69) elemento_array -> VARIABLE .

    COMA            reduce using rule 69 (elemento_array -> VARIABLE .)
    CORCHETE_DER    reduce using rule 69 (elemento_array -> VARIABLE .)


state 106

    (122) sentencia_while -> WHILE declaracion . DO sentencia_while END
    (123) sentencia_while -> WHILE declaracion . DO declaracion END

    DO              shift and go to state 169


state 107

    (114) declaracion -> operacionAritmetica .
    (43) expresionNumerica -> operacionAritmetica .

    DO              reduce using rule 114 (declaracion -> operacionAritmetica .)
    WHEN            reduce using rule 114 (declaracion -> operacionAritmetica .)
    IGUAL_DOBLEP    reduce using rule 114 (declaracion -> operacionAritmetica .)
    ELSE            reduce using rule 114 (declaracion -> operacionAritmetica .)
    ELSEIF          reduce using rule 114 (declaracion -> operacionAritmetica .)
    END             reduce using rule 114 (declaracion -> operacionAritmetica .)
    $end            reduce using rule 114 (declaracion -> operacionAritmetica .)
    MAS             reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 43 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 43 (expresionNumerica -> operacionAritmetica .)


state 108

    (115) declaracion -> asignacion .

    DO              reduce using rule 115 (declaracion -> asignacion .)
    WHEN            reduce using rule 115 (declaracion -> asignacion .)
    IGUAL_DOBLEP    reduce using rule 115 (declaracion -> asignacion .)
    ELSE            reduce using rule 115 (declaracion -> asignacion .)
    ELSEIF          reduce using rule 115 (declaracion -> asignacion .)
    END             reduce using rule 115 (declaracion -> asignacion .)
    $end            reduce using rule 115 (declaracion -> asignacion .)


state 109

    (116) declaracion -> impresion .

    DO              reduce using rule 116 (declaracion -> impresion .)
    WHEN            reduce using rule 116 (declaracion -> impresion .)
    IGUAL_DOBLEP    reduce using rule 116 (declaracion -> impresion .)
    ELSE            reduce using rule 116 (declaracion -> impresion .)
    ELSEIF          reduce using rule 116 (declaracion -> impresion .)
    END             reduce using rule 116 (declaracion -> impresion .)
    $end            reduce using rule 116 (declaracion -> impresion .)


state 110

    (117) declaracion -> impresion_vacia .

    DO              reduce using rule 117 (declaracion -> impresion_vacia .)
    WHEN            reduce using rule 117 (declaracion -> impresion_vacia .)
    IGUAL_DOBLEP    reduce using rule 117 (declaracion -> impresion_vacia .)
    ELSE            reduce using rule 117 (declaracion -> impresion_vacia .)
    ELSEIF          reduce using rule 117 (declaracion -> impresion_vacia .)
    END             reduce using rule 117 (declaracion -> impresion_vacia .)
    $end            reduce using rule 117 (declaracion -> impresion_vacia .)


state 111

    (118) declaracion -> expresiones_booleanas .

    DO              reduce using rule 118 (declaracion -> expresiones_booleanas .)
    WHEN            reduce using rule 118 (declaracion -> expresiones_booleanas .)
    IGUAL_DOBLEP    reduce using rule 118 (declaracion -> expresiones_booleanas .)
    ELSE            reduce using rule 118 (declaracion -> expresiones_booleanas .)
    ELSEIF          reduce using rule 118 (declaracion -> expresiones_booleanas .)
    END             reduce using rule 118 (declaracion -> expresiones_booleanas .)
    $end            reduce using rule 118 (declaracion -> expresiones_booleanas .)


state 112

    (119) declaracion -> solicitudDatosTeclado .

    DO              reduce using rule 119 (declaracion -> solicitudDatosTeclado .)
    WHEN            reduce using rule 119 (declaracion -> solicitudDatosTeclado .)
    IGUAL_DOBLEP    reduce using rule 119 (declaracion -> solicitudDatosTeclado .)
    ELSE            reduce using rule 119 (declaracion -> solicitudDatosTeclado .)
    ELSEIF          reduce using rule 119 (declaracion -> solicitudDatosTeclado .)
    END             reduce using rule 119 (declaracion -> solicitudDatosTeclado .)
    $end            reduce using rule 119 (declaracion -> solicitudDatosTeclado .)


state 113

    (120) declaracion -> hashes .

    DO              reduce using rule 120 (declaracion -> hashes .)
    WHEN            reduce using rule 120 (declaracion -> hashes .)
    IGUAL_DOBLEP    reduce using rule 120 (declaracion -> hashes .)
    ELSE            reduce using rule 120 (declaracion -> hashes .)
    ELSEIF          reduce using rule 120 (declaracion -> hashes .)
    END             reduce using rule 120 (declaracion -> hashes .)
    $end            reduce using rule 120 (declaracion -> hashes .)


state 114

    (121) declaracion -> estructura_if .

    DO              reduce using rule 121 (declaracion -> estructura_if .)
    WHEN            reduce using rule 121 (declaracion -> estructura_if .)
    IGUAL_DOBLEP    reduce using rule 121 (declaracion -> estructura_if .)
    ELSE            reduce using rule 121 (declaracion -> estructura_if .)
    ELSEIF          reduce using rule 121 (declaracion -> estructura_if .)
    END             reduce using rule 121 (declaracion -> estructura_if .)
    $end            reduce using rule 121 (declaracion -> estructura_if .)


state 115

    (57) asignacion -> VARIABLE . IGUAL CADENA
    (58) asignacion -> VARIABLE . IGUAL expresionNumerica
    (59) asignacion -> VARIABLE . IGUAL hashes
    (60) asignacion -> VARIABLE . IGUAL SIMBOLO
    (61) asignacion -> VARIABLE . IGUAL array
    (62) asignacion -> VARIABLE . IGUAL input_concatenacion
    (92) expresiones_booleanas -> VARIABLE . operadoresComparacion VARIABLE
    (93) expresiones_booleanas -> VARIABLE . operadoresComparacion valorNumerico
    (82) operadoresComparacion -> . IGUAL_DOBLEP
    (83) operadoresComparacion -> . DIFERENTE
    (84) operadoresComparacion -> . MAYOR_QUE
    (85) operadoresComparacion -> . MENOR_QUE
    (86) operadoresComparacion -> . MENOR_IGUAL_QUE
    (87) operadoresComparacion -> . MAYOR_IGUAL_QUE

    IGUAL           shift and go to state 62
    IGUAL_DOBLEP    shift and go to state 65
    DIFERENTE       shift and go to state 66
    MAYOR_QUE       shift and go to state 67
    MENOR_QUE       shift and go to state 68
    MENOR_IGUAL_QUE shift and go to state 69
    MAYOR_IGUAL_QUE shift and go to state 70

    operadoresComparacion          shift and go to state 63

state 116

    (124) sentencia_case -> CASE declaracion . sentencia_when END
    (127) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    WHEN            shift and go to state 51
